time,open,high,low,close,mama,fama,kama,signal
1767034800,87458.0,87666.1,87315.0,87361.5,89356.74742439819,88824.29218637849,88579.01097317445,0
1767038400,87361.5,87595.0,87071.3,87214.9,88959.78217204871,88836.84789313418,88540.43568041177,0
1767042000,87214.9,87370.5,87178.0,87337.1,88929.18894266548,88837.71836886827,88540.08479085693,0
1767045600,87337.1,87400.0,87069.6,87344.3,88873.15272229198,88838.34478728278,88539.07176181213,0
1767049200,87344.3,87399.4,87172.5,87231.2,88760.14531364743,88835.65374759785,88536.40674591872,0
1767052800,87231.2,87355.6,87107.2,87250.8,87734.58630866653,88461.58108944699,88277.65280532186,0
1767056400,87250.8,87349.9,87113.5,87304.0,87706.81605538909,88437.24216396459,88275.79371653365,0
1767060000,87304.0,87334.8,86970.1,87103.3,87667.92908065925,88412.45719083695,88273.5571463505,0
1767063600,87103.3,87417.6,86825.6,87364.5,87651.84778251342,88392.30159691497,88272.17770799428,0
1767067200,87364.5,87498.3,87291.6,87299.6,87465.15380281405,88146.6039374221,88124.5871321757,0
1767070800,87299.6,87358.0,87142.7,87249.8,87454.50770465401,88129.49691554935,88123.04512651381,0
1767074400,87249.8,87523.7,87228.1,87450.8,87454.46264050709,88125.39466812287,88122.95752275518,0
1767078000,87450.8,87616.4,87366.1,87487.3,87455.43394630503,88115.48618669284,88122.41769323031,0
1767081600,87487.3,88226.7,87487.2,87862.4,87462.68769114152,88109.66846102092,88122.34915488341,0
1767085200,87862.4,88033.8,87649.7,87982.7,87573.08727445718,88052.70986753907,88117.32023964761,0
1767088800,87982.7,88186.8,87904.7,87945.0,87639.84623303756,88015.65500979684,88112.71985767096,0
1767092400,87945.0,88025.9,87758.4,87903.3,87642.0468681156,88014.09463130709,88112.70644086752,0
1767096000,87903.3,88098.5,87903.3,88018.0,87647.53299381041,88011.42009152054,88112.68910929996,0
1767099600,88018.0,88138.8,87912.5,88104.0,87652.56115510389,88009.44360626592,88112.68815686046,0
1767103200,88104.0,89011.5,87836.7,88879.7,87712.23291676851,88002.21741279091,88113.72709745889,0
1767106800,88879.7,89162.9,88195.0,89016.2,87785.03631564908,87996.15455957635,88115.18887253922,0
1767110400,89016.2,89405.5,88574.2,88741.6,88257.39319920781,88060.65516298634,88201.82001069102,0
1767114000,88741.6,88904.8,88139.5,88381.5,88296.32194222421,88097.61611689012,88214.38823083189,0
1767117600,88381.5,88493.9,88134.7,88305.6,88298.94648889161,88126.09195578088,88219.76830531211,0
1767121200,88305.6,88428.9,87962.1,88229.3,88296.87853825759,88128.62746207227,88219.77439873881,0
1767124800,88229.3,88229.4,87872.4,87932.6,88290.0526956977,88130.13985316068,88219.69157692412,0
1767128400,87932.6,88330.6,87882.6,88279.6,88289.79337187707,88132.12029732786,88219.7198698796,0
1767132000,88279.6,88467.6,88279.6,88437.0,88294.84157017301,88134.91042051309,88219.89528149122,0
1767135600,88437.0,88579.4,88364.9,88499.0,88357.61230613841,88169.14648236327,88238.79104356392,0
1767139200,88499.0,88499.1,88250.1,88263.7,88355.26687043786,88171.47063678317,88238.80294225097,0
1767142800,88263.7,88789.6,88175.6,88656.6,88365.35193126167,88174.71506040539,88239.12740385109,0
1767146400,88656.6,88749.2,88523.6,88673.1,88374.71171788037,88177.75638905789,88239.41602262843,0
1767150000,88673.1,88832.8,88373.7,88457.1,88393.74281448852,88202.70203923208,88248.5030623529,0
1767153600,88457.1,88559.7,88333.6,88334.7,88393.03607243304,88203.84118772132,88248.51397861462,0
1767157200,88334.7,88530.5,88334.7,88461.0,88393.8586841332,88204.9911405079,88248.54145375255,0
1767160800,88461.0,88570.6,88461.0,88519.3,88411.99451166444,88219.95501987945,88253.4122726816,0
1767164400,88519.3,88647.9,88432.8,88617.4,88415.635389844,88221.68926854765,88253.50726044098,0
1767168000,88617.4,88735.1,88382.8,88431.6,88415.79644557257,88222.66837397253,88253.52360320078,0
1767171600,88431.6,88718.1,88431.6,88661.6,88448.09298686782,88237.4778329657,88259.67330072701,0
1767175200,88661.6,88900.0,88661.5,88845.8,88448.46213145467,88237.57574890522,88259.67380101213,0
1767178800,88845.8,89057.6,88806.6,89014.9,88448.4821148797,88237.57946919987,88259.67380195177,0
1767182400,89014.9,89046.7,88746.0,88781.6,88452.13913414768,88238.75720366549,88259.73601576309,0
1767186000,88781.6,89055.1,88743.9,88990.7,88461.5330320884,88240.70009770825,88259.92130790226,0
1767189600,88990.7,89217.3,88276.3,88491.1,88462.93350512355,88245.96326665285,88260.4156929954,0
1767193200,88491.1,88492.5,87786.2,87950.1,88459.66523042302,88246.64422520438,88260.40388000046,0
1767196800,87950.1,88052.9,87385.8,87649.6,88454.4369769061,88247.3147842804,88260.38005225366,0
1767200400,87649.6,87742.8,87483.8,87616.3,88440.78130014105,88248.89084898,88260.23579813431,0
1767204000,87616.3,87981.3,87565.0,87683.3,88426.4392583917,88250.57168697548,88260.06627844983,0
1767207600,87683.3,87869.1,87509.2,87534.0,88214.73722192465,88246.3214093484,88228.32630419605,0
1767211200,87534.0,87709.1,87243.2,87662.2,88206.34642339432,88246.01788042756,88228.21482165644,0
1767214800,87662.2,87877.6,87662.2,87795.5,88196.78816399399,88245.44522070233,88228.03193311309,0
1767218400,87795.5,87889.4,87653.3,87728.5,88184.99795663462,88244.68427281547,88227.78998864711,0
1767222000,87728.5,87728.6,87623.8,87643.3,88172.82359051728,88243.8767579956,88227.5573846796,0
1767225600,87643.3,87845.8,87623.0,87804.5,88167.48763861576,88243.32342842712,88227.48099193444,0
1767229200,87804.5,88045.6,87804.5,87950.9,88164.48534631277,88242.77700996892,88227.434958644,0
1767232800,87950.9,88095.5,87888.0,87915.9,88123.46461722969,88232.9327423735,88220.29383193706,0
1767236400,87915.9,88015.9,87837.1,87852.9,88117.75298807403,88231.71701792006,88220.16284686088,0
1767240000,87852.9,87860.2,87551.7,87591.0,88105.77796206324,88230.28548976188,88219.90740355644,0
1767243600,87591.0,87747.4,87590.9,87700.4,87996.84609258176,88198.92094565097,88191.79761218301,0
1767247200,87700.4,87700.5,87633.6,87653.0,87984.92412236982,88195.2110536271,88191.35499908976,0
1767250800,87653.0,87677.1,87596.0,87629.9,87969.99763310133,88190.47666307056,88190.7359443083,0
1767254400,87629.9,87805.5,87620.4,87768.8,87963.62932999473,88186.88657964442,88190.43643916503,0
1767258000,87768.8,87960.0,87747.0,87881.5,87934.2751207951,88141.74308699832,88163.81635942539,0
1767261600,87881.5,87885.0,87779.5,87857.6,87932.42659588649,88139.21992991953,88163.67870201309,0
1767265200,87857.6,88017.6,87847.1,88013.1,87932.65326721194,88138.92973056732,88163.67754641484,0
1767268800,88013.1,88037.7,87918.9,87941.6,87932.78303305605,88137.43472670102,88163.63735767912,0
1767272400,87941.6,88022.8,87862.1,87916.2,87930.30297939152,88121.94606888968,88158.89982212009,0
1767276000,87916.2,87972.3,87804.8,87961.5,87930.74051776282,88120.60523948043,88158.86624820954,0
1767279600,87961.5,88116.6,87916.4,88028.0,87933.26820001373,88118.17088295959,88158.79933654533,0
1767283200,88028.0,88051.1,87875.8,87995.7,87934.42178222301,88116.47327297855,88158.75346550145,0
1767286800,87995.7,88511.1,87974.7,88325.6,87944.78219057893,88114.19964213218,88158.8415572005,0
1767290400,88325.6,88372.7,88100.0,88199.9,87950.61961099254,88112.32818240304,88158.85841620143,0
1767294000,88199.9,88436.2,88082.4,88391.5,88102.87046812139,88110.69514865764,88177.84846702187,0
1767297600,88391.5,88391.5,88250.8,88263.8,88137.52188342862,88113.58332063278,88181.0215731757,0
1767301200,88263.8,88450.0,88261.9,88389.9,88189.96129708577,88121.51827227582,88188.26306334435,0
1767304800,88389.9,88700.0,88389.9,88650.0,88204.40650055082,88122.81961639611,88188.58658882047,0
1767308400,88650.0,88926.7,88477.0,88848.2,88230.31599349497,88124.98271421113,88189.26824104942,0
1767312000,88848.2,88897.0,88592.5,88839.0,88307.03080134353,88136.45482771691,88194.60318324932,0
1767315600,88839.0,88885.3,88502.1,88647.7,88342.09664867088,88147.03841544091,88197.63170921845,0
1767319200,88647.7,88674.3,88377.4,88641.9,88473.23989374071,88218.38371598735,88249.52159123843,0
1767322800,88641.9,89125.0,88571.5,88945.9,88717.97576871602,88347.7241199437,88352.0644998955,0
1767326400,88945.9,88988.1,88631.7,88643.3,88715.56184198914,88353.66937717817,88352.27839825743,0
1767330000,88643.3,88789.6,88575.5,88763.6,88717.12380369732,88359.57824130204,88352.58335716781,0
1767333600,88763.6,89087.2,88726.1,88943.9,88725.70941628727,88366.5089961096,88353.14040342583,0
1767337200,88943.9,89068.8,88824.9,88866.6,88768.79282899151,88428.01686959402,88387.59405617714,0
1767340800,88866.6,89198.7,88798.4,89177.5,88785.4607449344,88435.30551644327,88388.42665834735,0
1767344400,89177.5,89498.5,89105.9,89478.4,88818.20453514201,88444.35217172172,88389.84625874016,1
1767348000,89478.4,89948.7,89457.0,89659.5,88859.70955284579,88454.59792733142,88391.59996230017,0
1767351600,89659.5,89683.1,89361.5,89505.1,89129.79092788942,88595.87446374021,88513.5340703977,0
1767355200,89505.1,89593.1,89390.5,89407.9,89142.72788605523,88608.59360985372,88514.78373332403,0
1767358800,89407.9,89698.9,89303.4,89348.9,89206.20410960118,88700.58970221938,88571.3804643579,0
1767362400,89348.9,90146.2,88450.0,89582.7,89221.37453087409,88711.08188214047,88572.4274655506,0
1767366000,89582.7,89889.4,88791.6,89405.6,89226.84150913883,88718.73458804483,88572.95960404916,0
1767369600,89405.6,90807.4,89194.0,90375.6,89283.79399718936,88732.7416833147,88575.4659619042,0
1767373200,90375.6,90966.2,90182.0,90377.2,89336.34232127792,88747.24599455053,88577.86774500796,0
1767376800,90377.2,90559.9,89550.0,89769.9,89444.66645049749,88834.37103845822,88634.84945823654,0
1767380400,89769.9,90158.0,89644.6,89897.8,89552.46540189319,88919.78715856944,88690.3332003708,0
1767384000,89897.8,90083.1,89623.0,89735.2,89562.91834159986,88938.18162669244,88693.11396103419,0
1767387600,89735.2,90171.1,89719.0,90062.9,89577.9673450234,88947.81011736178,88694.00951422052,0
1767391200,90062.9,90408.3,90022.0,90193.8,89597.76702384952,88958.25852237511,88695.10145382983,0
1767394800,90193.8,90193.8,89892.4,89991.8,89606.48930558575,88965.4331141777,88695.60397067579,0
1767398400,89991.8,90196.9,89957.7,90159.7,89789.24576434784,89101.50883012885,88806.96203689168,0
1767402000,90159.7,90292.8,90066.9,90281.8,89805.53051697342,89113.14695866726,88808.08521787578,0
1767405600,90281.8,90405.9,90137.5,90329.0,89821.79142394464,89124.15352361441,88809.13234054294,0
1767409200,90329.0,90380.8,90175.2,90327.6,89990.39428262977,89268.52698345031,88926.29805500722,0
1767412800,90327.6,90487.2,90050.3,90162.2,89994.3866623323,89276.9606592709,88926.81935951461,0
1767416400,90162.2,90200.0,89925.5,90034.4,89999.8603892645,89326.4061186101,88944.80774357471,0
1767420000,90034.4,90136.8,89850.1,89868.0,89999.18150215776,89328.13802057161,88944.83097126098,0
1767423600,89868.0,89950.0,89306.5,89566.9,89998.54488513287,89328.63167160857,88944.83230062002,0
1767427200,89566.9,89828.9,89414.9,89662.6,89996.50514253488,89330.65922140768,88944.85717894584,0
1767430800,89662.6,89972.0,89630.0,89788.3,89975.03777355848,89363.87913127898,88952.92314045387,0
1767434400,89788.3,89868.4,89698.6,89746.3,89974.11828120617,89365.10566728724,88952.93545062692,0
1767438000,89746.3,89799.4,89667.0,89746.6,89972.12537768984,89367.76420467804,88952.99112784634,0
1767441600,89746.6,90044.0,89658.5,90035.9,89972.79979288141,89370.963323523,88953.09976178211,0
1767445200,90035.9,90060.5,89926.0,90005.7,89973.17692352243,89374.41487019829,88953.22267077288,0
1767448800,90005.7,90239.9,89956.2,90129.0,89975.2065969514,89378.32767641319,88953.39701944213,0
1767452400,90129.0,90129.1,89963.8,89973.6,89975.20222329642,89379.14011519092,88953.40437571288,0
1767456000,89973.6,90214.9,89909.9,90104.7,89992.58368593291,89420.30895521221,88971.45510566505,0
1767459600,90104.7,90128.7,90031.0,90096.2,89992.72546278538,89420.7005702367,88971.45718270857,0
1767463200,90096.2,90196.9,90031.7,90142.5,89993.05254267807,89421.32552567041,88971.46264617334,0
1767466800,90142.5,90155.8,90061.5,90124.4,89993.85693362767,89423.07865851483,88971.50327966841,0
1767470400,90124.4,90375.2,90024.4,90366.9,89997.30789011274,89425.73470585806,88971.61190323545,0
1767474000,90366.9,90749.7,90313.7,90568.8,90007.92336161548,89431.14178583125,88972.0969076176,0
1767477600,90568.8,90734.3,90493.1,90590.9,90074.46578113736,89467.85709512972,88990.8488666967,0
1767481200,90590.9,90705.7,90473.5,90640.4,90150.03319497676,89513.40150818191,89016.46340282838,0
1767484800,90640.4,91600.0,90640.4,91336.8,90635.130734363,89742.65804163685,89261.87334645947,0
1767488400,91336.8,91483.0,91004.3,91229.4,90745.59270772876,89835.87011634737,89304.36248516449,0
1767492000,91229.4,91300.0,91077.7,91133.2,90763.21400654952,89856.9494460255,89306.61921289594,0
1767495600,91133.2,91352.6,91079.4,91227.1,90793.11320393776,89887.11908401924,89310.28376966727,0
1767499200,91227.1,91583.2,91180.6,91401.3,91191.50614456748,90314.33864890928,89716.03401781726,0
1767502800,91401.3,91495.9,91343.8,91481.9,91333.84367247407,90564.19556224933,89909.59417278325,0
1767506400,91481.9,91806.4,91231.1,91231.2,91328.43483648782,90584.33145951886,89911.58493138768,0
1767510000,91231.2,91538.9,91213.7,91523.9,91339.604184625,90605.9105067865,89914.27097806355,0
1767513600,91523.9,91534.1,91166.0,91368.0,91352.31071345064,90772.90968635204,90089.67665484386,0
1767517200,91368.0,91478.6,91245.6,91459.4,91403.55184963996,90923.78762203084,90271.17306029458,0
1767520800,91459.4,91618.9,91420.3,91595.3,91420.88682360062,90946.25772591168,90277.41864155306,0
1767524400,91595.3,91595.3,91238.8,91304.0,91416.0068188897,90956.06369768876,90278.53893329824,0
1767528000,91304.0,91359.9,91085.6,91142.8,91327.8369557724,91016.05341062698,90341.84601588728,0
1767531600,91142.8,91267.2,91015.6,91263.1,91325.5674183324,91021.47885595658,90342.61612618784,0
1767535200,91263.1,91411.3,91144.8,91338.3,91326.02091273754,91026.90226978125,90343.46939726314,0
1767538800,91338.3,91380.5,91080.1,91327.2,91326.44420731708,91080.67033366438,90428.82378679642,0
1767542400,91327.2,91449.7,91241.8,91317.3,91323.65677559146,91117.70515219148,90488.13386693552,0
1767546000,91317.3,91439.3,91299.9,91336.7,91323.997997682,91120.40355228775,90488.57262502026,0
1767549600,91336.7,91336.8,90978.0,91206.6,91321.62288030372,91122.43901938367,90488.81006716538,0
1767553200,91206.6,91209.3,90861.3,91136.3,91318.62357818098,91124.02656422078,90488.95332588474,0
1767556800,91136.3,91346.2,91120.1,91313.3,91318.5744155735,91124.92487728456,90489.02298091566,0
1767560400,91313.3,91418.2,91174.6,91277.5,91318.49452881645,91125.11311674594,90489.02590579388,0
1767564000,91277.5,91400.0,91143.0,91208.5,91318.15589730984,91125.41026956038,90489.03251658542,0
1767567600,91208.5,91589.1,91208.5,91531.2,91342.37794525096,91137.74433883498,90501.01602670332,0
1767571200,91531.2,92423.9,91511.1,92401.6,91373.80990174224,91141.24691058994,90502.22984832998,0
1767574800,92401.6,93398.2,92274.2,92963.7,91434.96396538043,91146.89572602692,90504.60552793086,0
1767578400,92963.7,93160.8,92733.2,93038.1,92222.94756238654,91411.3496395655,90852.8057395818,0
1767582000,93038.1,93209.7,92859.1,92880.0,92474.5440075786,91614.90715509036,91047.12194611576,0
1767585600,92880.0,92963.0,92333.1,92601.8,92485.91520088016,91653.8224182046,91055.70711717996,0
1767589200,92601.8,92732.7,92354.9,92371.0,92483.16076521749,91663.76174347196,91056.29251307024,0
1767592800,92371.0,92506.2,92151.6,92491.0,92483.3461638549,91673.45336765458,91056.91641965948,0
1767596400,92491.0,92640.4,92481.1,92523.9,92484.74806316385,91687.47612827478,91058.11583505812,0
1767600000,92523.9,92778.3,92455.6,92482.5,92484.65971931296,91703.13989373948,91059.53602564424,0
1767603600,92482.5,92841.6,92315.7,92690.0,92493.04000837605,91719.25848301347,91061.25647985336,0
1767607200,92690.0,93156.2,92668.5,93085.5,92764.2620639662,91958.45439778588,91313.50111609945,0
1767610800,93085.5,93164.5,92872.7,93134.2,92781.60620413568,91977.75068902755,91315.84678957082,0
1767614400,93134.2,93209.9,92750.0,92875.6,92785.17613106774,91993.08388099338,91317.3233492406,0
1767618000,92875.6,93006.3,92520.3,92740.2,92783.67991167516,92006.23424636186,91318.41775140144,0
1767621600,92740.2,93674.0,92401.4,93427.4,93083.00436145568,92256.57878903358,91587.029307658,0
1767625200,93427.4,94034.8,93167.5,93952.9,93129.84157004116,92280.0880407252,91590.69218126156,0
1767628800,93952.9,94090.2,93584.8,93705.6,93155.82264883,92299.84678733438,91593.2746081658,0
1767632400,93705.6,94485.0,93253.8,94319.4,93216.02310710918,92323.54707432412,91597.28473565412,0
1767636000,94319.4,94517.9,93921.9,94456.2,93893.2585744711,92752.14089328628,92047.82601807588,0
1767639600,94456.2,94505.9,94134.7,94301.6,94089.00696270568,93072.57051665278,92347.2210062542,0
1767643200,94301.6,94774.0,94034.8,94171.2,94091.893309721,93090.4681354674,92348.7497696988,0
1767646800,94171.2,94228.6,93803.7,94093.2,94091.9257109124,93102.88439780484,92349.57288631969,0
1767650400,94093.2,94402.3,94009.3,94171.1,94094.4952553576,93118.9754053793,92351.04424790815,0
1767654000,94171.1,94200.0,93843.2,93862.9,94089.66090667344,93129.1065114088,92351.5726732464,0
1767657600,93862.9,93991.4,93555.8,93808.8,94082.10172381756,93141.9311247676,92352.36327297764,0
1767661200,93808.8,94163.4,93731.6,93773.9,94072.0199694784,93157.14344598666,92353.4274947317,0
1767664800,93773.9,93873.7,93526.5,93620.5,93954.02367010406,93261.26831736176,92418.82452056283,0
1767668400,93620.5,93934.7,93600.1,93762.5,93948.6702394805,93270.87537663164,92419.60140090542,0
1767672000,93762.5,93999.8,93730.3,93806.3,93944.41929841628,93280.9308331868,92420.49609604925,0
1767675600,93806.3,93827.9,93572.1,93600.0,93937.34815047026,93287.66916635538,92420.8964323034,0
1767679200,93600.0,93947.8,93548.3,93774.9,93934.68915063803,93292.96447450347,92421.20224971716,0
1767682800,93774.9,93786.1,93133.2,93252.0,93932.51233471156,93293.98410251908,92421.21048551968,0
1767686400,93252.0,93424.6,93171.0,93233.8,93926.88252640012,93296.53386200524,92421.25907523357,0
1767690000,93233.8,93573.9,93225.7,93461.6,93919.4859901607,93301.48535677444,92421.48184760335,0
1767693600,93461.6,93652.4,93408.0,93576.7,93906.58149223312,93312.8750606278,92423.05798781854,0
1767697200,93576.7,93907.0,93570.5,93843.4,93904.715242766,93321.61592274968,92424.26088565412,0
1767700800,93843.4,93991.1,93788.9,93871.6,93904.3233052303,93325.06425766212,92424.45409556852,0
1767704400,93871.6,93871.7,93645.0,93723.6,93900.76050510933,93330.7389288326,92424.86437144518,0
1767708000,93723.6,94453.7,93520.8,93842.1,93899.56128355776,93336.5532669936,92425.34178193352,0
1767711600,93842.1,94311.0,93343.1,93643.1,93844.15999260124,93391.38038847323,92470.55612143395,0
1767715200,93643.1,93778.0,92322.0,92686.4,93799.79303763776,93399.20585563732,92470.7632629393,0
1767718800,92686.4,92764.9,91549.7,91594.9,93687.10131128332,93406.56300071251,92469.4952685405,-1
1767722400,91594.9,92229.0,91272.4,92043.5,93620.60465520428,93410.89283854717,92469.05155564356,0
1767726000,92043.5,92366.6,91900.0,92112.0,93567.97737360404,93413.63276515184,92468.75540249758,0
1767729600,92112.0,92705.0,92112.0,92511.8,93312.63475998108,93401.42407026047,92470.6998100706,0
1767733200,92511.8,93861.9,92373.4,93258.9,93312.17938065922,93401.04591479606,92470.75172178751,0
1767736800,93258.9,93547.7,92970.7,93370.8,93312.42190519984,93400.86258768816,92470.76649654497,0
1767740400,93370.8,93794.6,93340.7,93763.3,93312.42764338748,93400.8620249459,92470.7664967543,0
1767744000,93763.3,93763.3,92643.3,92701.8,93303.19344384312,93400.12352974602,92470.8116437453,0
1767747600,92701.8,92890.5,92320.7,92442.0,93289.63853153992,93399.25403029022,92470.8055852655,0
1767751200,92442.0,93045.0,92234.2,92949.2,93253.08217605617,93391.40604927448,92475.74529280986,0
1767754800,92949.2,93114.8,92740.0,92813.6,93250.4436700445,93390.98290346187,92475.75675033063,0
1767758400,92813.6,92927.0,92588.2,92668.1,93246.00956527104,93390.43097252835,92475.7670688168,0
1767762000,92668.1,92856.9,92505.5,92538.6,93237.1032603176,93389.4657725722,92475.77581394128,0
1767765600,92538.6,92893.6,92523.7,92616.6,93155.42832026591,93374.06295673754,92477.90509979536,0
1767769200,92616.6,92893.0,92616.6,92883.9,93151.85680364024,93372.60157515985,92477.96640624138,0
1767772800,92883.9,92980.2,92688.2,92718.9,93145.14121045504,93370.8375062478,92478.01573020182,0
1767776400,92718.9,92718.9,91594.4,91700.5,93108.8337508556,93367.5451002528,92477.63700633711,0
1767780000,91700.5,91997.0,91592.2,91960.1,92852.77347380832,93310.17211665878,92457.33459558398,0
1767783600,91960.1,92255.6,91925.5,92090.0,92711.30253647068,93254.6362047784,92446.933625222,0
1767787200,92090.0,92183.0,91970.8,91996.5,92704.73667350302,93252.11063667806,92446.8990309069,0
1767790800,91996.5,92287.8,91864.1,92043.2,92700.1500437882,93250.19718353316,92446.88094701136,0
1767794400,92043.2,92141.0,91355.3,91967.0,92690.94581332132,93246.68666168026,92446.80625859134,0
1767798000,91967.0,92003.3,91001.0,91341.3,92675.30577500466,93243.3760082952,92446.67450782048,0
1767801600,91341.3,91797.2,91148.8,91259.0,92647.28916610354,93237.48027157524,92446.29714994594,0
1767805200,91259.0,91693.7,91020.4,91250.1,92529.54812988215,93207.65157480334,92440.57858872676,0
1767808800,91250.1,91446.7,90734.9,90902.1,92456.88292507698,93190.89074639598,92438.67255342544,0
1767812400,90902.1,91283.3,90674.1,91186.7,91885.04316327354,92896.94270310958,92286.30209119504,0
1767816000,91186.7,91312.0,90777.2,91052.6,91856.41675548191,92879.0516797889,92285.30173142192,0
1767819600,91052.6,91239.9,91040.3,91092.1,91833.86728136487,92863.6337536668,92284.54696159622,0
1767823200,91092.1,91399.8,90882.1,91181.2,91806.11157459012,92841.14735336124,92283.3099107975,0
1767826800,91181.2,91489.4,91010.0,91369.9,91791.15471316666,92823.14623265529,92282.57268631802,0
1767830400,91369.9,91519.0,91073.0,91387.4,91778.48873248932,92806.76052707704,92281.9464237543,0
1767834000,91387.4,91676.6,91295.7,91418.1,91768.3520360826,92792.1568079948,92281.44171395434,0
1767837600,91418.1,91472.9,90742.4,90954.9,91674.61901390066,92727.7705933217,92269.8905439987,0
1767841200,90954.9,91120.0,90611.2,90809.0,91251.76488984122,92367.25685180884,92070.7764218808,0
1767844800,90809.0,91158.9,90698.0,91024.0,91242.7820227838,92345.08265299891,92069.72705022836,0
1767848400,91024.0,91184.4,90784.0,90824.9,91232.26228558786,92331.07561611626,92069.12426338108,0
1767852000,90824.9,90871.0,89888.0,89888.0,91165.2319431028,92302.00878089966,92066.06818321906,0
1767855600,89888.0,90584.2,89641.0,90541.0,90958.56001563172,92079.61296405277,91949.6635419832,0
1767859200,90541.0,90771.9,90158.0,90235.8,90932.53781741232,92058.96335962469,91948.16977493397,0
1767862800,90235.8,90365.0,89952.5,90010.9,90895.5832048775,92035.63952132448,91946.1788181648,0
1767866400,90010.9,90495.5,89771.3,90408.1,90754.57985241745,91850.3677968733,91852.02618471305,0
1767870000,90408.1,90487.0,90022.0,90224.1,90742.6017593029,91837.86126652472,91851.37302594862,0
1767873600,90224.1,90236.9,89788.5,89990.2,90723.88098132504,91824.00259505492,91850.48966194617,0
1767877200,89990.2,90106.1,89872.0,89966.6,90689.73909327378,91798.43355367302,91847.5611326947,0
1767880800,89966.6,90177.0,89307.5,90022.1,90567.88692758585,91686.13877279565,91797.34553031638,0
1767884400,90022.1,90837.1,89818.1,90786.0,90569.53566474588,91681.91851901425,91797.29202784823,0
1767888000,90786.0,90933.0,90313.6,90932.9,90577.72105551502,91669.48156958344,91796.86321650368,0
1767891600,90932.9,91443.2,90844.0,91368.9,90616.07318535872,91643.94976327602,91795.90574827076,0
1767895200,91368.9,91481.4,90945.6,91112.3,90616.65487594396,91643.34765175504,91795.9048198958,0
1767898800,91112.3,91327.0,90800.1,90933.0,90619.01009269668,91639.53451098554,91795.86048439806,0
1767902400,90933.0,90998.6,90571.5,90924.0,90643.12905973384,91600.1360429397,91790.8306754358,0
1767906000,90924.0,91342.1,90922.1,91276.7,90644.57826434988,91599.04319077775,91790.82804667352,0
1767909600,91276.7,91500.9,91032.7,91233.1,90647.41965733966,91596.74596344268,91790.81566626324,0
1767913200,91233.1,91336.3,91049.1,91104.7,90649.77344078048,91594.30876241437,91790.7984111464,0
1767916800,91104.7,91305.2,91062.2,91290.7,90652.76406508448,91592.11209384551,91790.7880249166,0
1767920400,91290.7,91635.2,90831.9,91054.3,90668.7752494178,91573.703135727,91789.66323508765,0
1767924000,91054.3,91481.0,91029.8,91043.9,90677.75912384436,91562.9746400952,91789.33180363348,0
1767927600,91043.9,91274.0,90966.6,91233.7,90686.58501811964,91556.01803510424,91789.21311475468,0
