entry_time,exit_time,direction,entry_price,exit_price,size,notional,quantity,gross_pnl,costs,net_pnl,exit_reason,tp_multiple,pnl
2025-08-07 10:00:00+00:00,2025-08-07 19:00:00+00:00,1,116333.2,117265.02533832351,0.5,2080.7404423612265,0.017886041494270137,16.666666666666668,2.9130366193057173,13.75363004736095,tp1,2.0,13.75363004736095
2025-08-07 10:00:00+00:00,2025-08-08 10:00:00+00:00,1,116333.2,116333.2,0.3,1248.4442654167358,0.01073162489656208,0.0,1.74782197158343,-1.74782197158343,stop,6.0,-1.74782197158343
2025-08-07 10:00:00+00:00,2025-08-08 10:00:00+00:00,1,116333.2,116333.2,0.2,832.2961769444906,0.007154416597708054,0.0,1.165214647722287,-1.165214647722287,stop,10.0,-1.165214647722287
2025-08-12 03:00:00+00:00,2025-08-13 13:00:00+00:00,-1,118868.0,120731.8770853163,0.5,1594.3647912253302,0.013412901632275551,-25.000000000000004,2.2321107077154623,-27.232110707715467,stop,2.0,-27.232110707715467
2025-08-12 03:00:00+00:00,2025-08-13 13:00:00+00:00,-1,118868.0,120731.8770853163,0.3,956.6188747351981,0.008047740979365331,-15.000000000000004,1.3392664246292774,-16.33926642462928,stop,6.0,-16.33926642462928
2025-08-12 03:00:00+00:00,2025-08-13 13:00:00+00:00,-1,118868.0,120731.8770853163,0.2,637.7459164901321,0.005365160652910221,-10.000000000000002,0.8928442830861849,-10.892844283086188,stop,10.0,-10.892844283086188
2025-08-13 13:00:00+00:00,2025-08-13 21:00:00+00:00,1,121760.7,123008.67660734507,0.5,1626.108204317385,0.013354951181435265,16.666666666666664,2.276551486044339,14.390115180622326,tp1,2.0,14.390115180622326
2025-08-13 13:00:00+00:00,2025-08-14 06:00:00+00:00,1,121760.7,121760.7,0.3,975.6649225904309,0.008012970708861158,0.0,1.3659308916266033,-1.3659308916266033,stop,6.0,-1.3659308916266033
2025-08-13 13:00:00+00:00,2025-08-14 06:00:00+00:00,1,121760.7,121760.7,0.2,650.443281726954,0.005341980472574106,0.0,0.9106205944177356,-0.9106205944177356,stop,10.0,-0.9106205944177356
2025-08-14 12:00:00+00:00,2025-08-15 15:00:00+00:00,-1,118852.4,117059.6963971373,0.5,1104.9642172694712,0.009296944927233033,16.666666666666668,1.5469499041772596,15.119716762489409,tp1,2.0,15.119716762489409
2025-08-14 12:00:00+00:00,2025-08-19 16:00:00+00:00,-1,118852.4,113474.28919141191,0.3,662.9785303616827,0.00557816695633982,30.00000000000008,0.9281699425063558,29.071830057493727,tp2,6.0,29.071830057493727
2025-08-14 12:00:00+00:00,2025-08-22 15:00:00+00:00,-1,118852.4,117059.6963971373,0.2,441.9856869077885,0.003718777970893213,6.666666666666666,0.6187799616709039,6.047886704995762,stop,10.0,6.047886704995762
2025-08-28 04:00:00+00:00,2025-08-29 07:00:00+00:00,1,112963.2,110945.97678882614,0.5,1399.9838909034863,0.012393274012275558,-24.999999999999996,1.9599774472648808,-26.959977447264876,stop,2.0,-26.959977447264876
2025-08-28 04:00:00+00:00,2025-08-29 07:00:00+00:00,1,112963.2,110945.97678882614,0.3,839.9903345420918,0.007435964407365335,-14.999999999999998,1.1759864683589285,-16.17598646835893,stop,6.0,-16.17598646835893
2025-08-28 04:00:00+00:00,2025-08-29 07:00:00+00:00,1,112963.2,110945.97678882614,0.2,559.9935563613946,0.0049573096049102235,-10.0,0.7839909789059524,-10.783990978905953,stop,10.0,-10.783990978905953
2025-09-02 02:00:00+00:00,2025-09-02 14:00:00+00:00,1,110239.5,111601.3315361145,0.5,1349.1573306065116,0.012238420263213382,16.66666666666679,1.8888202628491162,14.777846403817673,tp1,2.0,14.777846403817673
2025-09-02 02:00:00+00:00,2025-09-02 18:00:00+00:00,1,110239.5,110239.5,0.3,809.494398363907,0.007343052157928029,0.0,1.1332921577094697,-1.1332921577094697,stop,6.0,-1.1332921577094697
2025-09-02 02:00:00+00:00,2025-09-02 18:00:00+00:00,1,110239.5,110239.5,0.2,539.6629322426046,0.004895368105285352,0.0,0.7555281051396464,-0.7555281051396464,stop,10.0,-0.7555281051396464
2025-09-04 15:00:00+00:00,2025-09-04 22:00:00+00:00,-1,109500.2,111113.22618367216,0.5,1697.1237216793882,0.015498818464983518,-25.0,2.3759732103511433,-27.375973210351145,stop,2.0,-27.375973210351145
2025-09-04 15:00:00+00:00,2025-09-04 22:00:00+00:00,-1,109500.2,111113.22618367216,0.3,1018.2742330076328,0.009299291078990109,-14.999999999999996,1.425583926210686,-16.42558392621068,stop,6.0,-16.42558392621068
2025-09-04 15:00:00+00:00,2025-09-04 22:00:00+00:00,-1,109500.2,111113.22618367216,0.2,678.8494886717554,0.006199527385993408,-10.000000000000002,0.9503892841404575,-10.95038928414046,stop,10.0,-10.95038928414046
2025-09-05 07:00:00+00:00,2025-09-05 14:00:00+00:00,1,112946.7,111277.05694823134,0.5,1691.180337622996,0.014973260286692713,-25.0,2.3676524726721944,-27.367652472672194,stop,2.0,-27.367652472672194
2025-09-05 07:00:00+00:00,2025-09-05 14:00:00+00:00,1,112946.7,111277.05694823134,0.3,1014.7082025737975,0.008983956172015629,-15.0,1.4205914836033164,-16.420591483603317,stop,6.0,-16.420591483603317
2025-09-05 07:00:00+00:00,2025-09-05 14:00:00+00:00,1,112946.7,111277.05694823134,0.2,676.4721350491984,0.005989304114677086,-10.000000000000002,0.9470609890688778,-10.947060989068879,stop,10.0,-10.947060989068879
2025-09-06 06:00:00+00:00,2025-09-08 13:00:00+00:00,-1,110753.6,112242.26784037024,0.5,1859.9447942069978,0.01679353803584712,-24.999999999999996,2.6039227118897967,-27.603922711889794,stop,2.0,-27.603922711889794
2025-09-06 06:00:00+00:00,2025-09-08 13:00:00+00:00,-1,110753.6,112242.26784037024,0.3,1115.9668765241986,0.010076122821508273,-15.0,1.562353627133878,-16.562353627133877,stop,6.0,-16.562353627133877
2025-09-06 06:00:00+00:00,2025-09-08 13:00:00+00:00,-1,110753.6,112242.26784037024,0.2,743.9779176827992,0.00671741521433885,-10.000000000000002,1.041569084755919,-11.04156908475592,stop,10.0,-11.04156908475592
2025-09-09 15:00:00+00:00,2025-09-10 07:00:00+00:00,-1,110873.2,112515.45063115856,0.5,1687.8239821680288,0.015223011351417915,-25.0,2.3629535750352404,-27.36295357503524,stop,2.0,-27.36295357503524
2025-09-09 15:00:00+00:00,2025-09-10 07:00:00+00:00,-1,110873.2,112515.45063115856,0.3,1012.6943893008172,0.009133806810850749,-14.999999999999998,1.417772145021144,-16.417772145021143,stop,6.0,-16.417772145021143
2025-09-09 15:00:00+00:00,2025-09-10 07:00:00+00:00,-1,110873.2,112515.45063115856,0.2,675.1295928672116,0.006089204540567167,-10.000000000000002,0.9451814300140963,-10.945181430014099,stop,10.0,-10.945181430014099
2025-09-10 12:00:00+00:00,2025-09-11 03:00:00+00:00,1,113420.4,114401.55926265413,0.5,1926.6393051077475,0.01698670878526039,16.666666666666664,2.6972950271508465,13.969371639515817,tp1,2.0,13.969371639515817
2025-09-10 12:00:00+00:00,2025-09-11 12:00:00+00:00,1,113420.4,113420.4,0.3,1155.9835830646484,0.010192025271156233,0.0,1.6183770162905078,-1.6183770162905078,stop,6.0,-1.6183770162905078
2025-09-10 12:00:00+00:00,2025-09-11 12:00:00+00:00,1,113420.4,113420.4,0.2,770.6557220430991,0.006794683514104157,0.0,1.0789180108603387,-1.0789180108603387,stop,10.0,-1.0789180108603387
2025-09-14 23:00:00+00:00,2025-09-15 05:00:00+00:00,-1,115272.6,116281.90834228387,0.5,2855.2374723060493,0.024769437596671273,-25.0,3.997332461228469,-28.997332461228467,stop,2.0,-28.997332461228467
2025-09-14 23:00:00+00:00,2025-09-15 05:00:00+00:00,-1,115272.6,116281.90834228387,0.3,1713.1424833836295,0.014861662558002763,-15.0,2.3983994767370813,-17.398399476737083,stop,6.0,-17.398399476737083
2025-09-14 23:00:00+00:00,2025-09-15 05:00:00+00:00,-1,115272.6,116281.90834228387,0.2,1142.0949889224198,0.00990777503866851,-10.000000000000002,1.5989329844913878,-11.59893298449139,stop,10.0,-11.59893298449139
2025-09-16 17:00:00+00:00,2025-09-17 18:00:00+00:00,1,116456.2,115022.36623830459,0.5,2030.5038685638606,0.01743577300791079,-25.0,2.8427054159894047,-27.842705415989403,stop,2.0,-27.842705415989403
2025-09-16 17:00:00+00:00,2025-09-17 18:00:00+00:00,1,116456.2,115022.36623830459,0.3,1218.3023211383163,0.010461463804746473,-14.999999999999998,1.7056232495936428,-16.705623249593643,stop,6.0,-16.705623249593643
2025-09-16 17:00:00+00:00,2025-09-17 18:00:00+00:00,1,116456.2,115022.36623830459,0.2,812.2015474255443,0.006974309203164317,-10.0,1.137082166395762,-11.137082166395762,stop,10.0,-11.137082166395762
2025-09-17 18:00:00+00:00,2025-09-17 23:00:00+00:00,-1,115239.4,116845.89846647663,0.5,1793.331932845574,0.015561795122549876,-25.0,2.5106647059838036,-27.510664705983803,stop,2.0,-27.510664705983803
2025-09-17 18:00:00+00:00,2025-09-17 23:00:00+00:00,-1,115239.4,116845.89846647663,0.3,1075.9991597073445,0.009337077073529926,-15.000000000000002,1.5063988235902823,-16.506398823590285,stop,6.0,-16.506398823590285
2025-09-17 18:00:00+00:00,2025-09-17 23:00:00+00:00,-1,115239.4,116845.89846647663,0.2,717.3327731382296,0.00622471804901995,-10.0,1.0042658823935215,-11.004265882393522,stop,10.0,-11.004265882393522
2025-09-18 03:00:00+00:00,2025-09-19 15:00:00+00:00,1,117582.0,115753.34434491939,0.5,1607.4923629459456,0.013671245283682415,-25.000000000000004,2.250489308124324,-27.250489308124326,stop,2.0,-27.250489308124326
2025-09-18 03:00:00+00:00,2025-09-19 15:00:00+00:00,1,117582.0,115753.34434491939,0.3,964.4954177675673,0.008202747170209449,-15.000000000000002,1.3502935848745943,-16.350293584874596,stop,6.0,-16.350293584874596
2025-09-18 03:00:00+00:00,2025-09-19 15:00:00+00:00,1,117582.0,115753.34434491939,0.2,642.9969451783783,0.005468498113472966,-10.0,0.9001957232497295,-10.90019572324973,stop,10.0,-10.90019572324973
2025-09-28 22:00:00+00:00,2025-09-29 13:00:00+00:00,1,111937.9,112621.84701511778,0.5,2727.74297632599,0.024368359387892665,16.666666666666547,3.8188401668563863,12.84782649981016,tp1,2.0,12.84782649981016
2025-09-28 22:00:00+00:00,2025-09-29 14:00:00+00:00,1,111937.9,113989.74104535335,0.3,1636.645785795594,0.014621015632735598,29.999999999999996,2.2913041001138317,27.708695899886166,tp2,6.0,27.708695899886166
2025-09-28 22:00:00+00:00,2025-10-01 08:00:00+00:00,1,111937.9,115357.63507558893,0.2,1091.0971905303961,0.009747343755157066,33.33333333333338,1.5275360667425546,31.805797266590822,tp3,10.0,31.805797266590822
2025-10-07 14:00:00+00:00,2025-10-07 15:00:00+00:00,-1,122735.4,121322.84359154674,0.5,1448.1474776925372,0.011798938836656232,16.666666666666725,2.027406468769552,14.639260197897173,tp1,2.0,14.639260197897173
2025-10-07 14:00:00+00:00,2025-10-08 08:00:00+00:00,-1,122735.4,122735.4,0.3,868.8884866155223,0.007079363301993739,-0.0,1.2164438812617313,-1.2164438812617313,stop,6.0,-1.2164438812617313
2025-10-07 14:00:00+00:00,2025-10-08 08:00:00+00:00,-1,122735.4,122735.4,0.2,579.2589910770149,0.004719575534662493,-0.0,0.8109625875078209,-0.8109625875078209,stop,10.0,-0.8109625875078209
2025-10-13 02:00:00+00:00,2025-10-14 05:00:00+00:00,1,115332.3,112436.94068995623,0.5,995.8375425108845,0.008634506920532102,-25.0,1.3941725595152383,-26.394172559515237,stop,2.0,-26.394172559515237
2025-10-13 02:00:00+00:00,2025-10-14 05:00:00+00:00,1,115332.3,112436.94068995623,0.3,597.5025255065307,0.005180704152319261,-15.0,0.8365035357091429,-15.836503535709143,stop,6.0,-15.836503535709143
2025-10-13 02:00:00+00:00,2025-10-14 05:00:00+00:00,1,115332.3,112436.94068995623,0.2,398.33501700435386,0.003453802768212841,-10.000000000000002,0.5576690238060954,-10.557669023806097,stop,10.0,-10.557669023806097
2025-10-14 05:00:00+00:00,2025-10-14 10:00:00+00:00,-1,112482.0,110937.9980965833,0.5,1214.182441000556,0.010794459922481429,16.666666666666668,1.6998554174007785,14.96681124926589,tp1,2.0,14.96681124926589
2025-10-14 05:00:00+00:00,2025-10-14 15:00:00+00:00,-1,112482.0,112482.0,0.3,728.5094646003337,0.006476675953488858,-0.0,1.019913250440467,-1.019913250440467,stop,6.0,-1.019913250440467
2025-10-14 05:00:00+00:00,2025-10-14 15:00:00+00:00,-1,112482.0,112482.0,0.2,485.67297640022247,0.0043177839689925715,-0.0,0.6799421669603114,-0.6799421669603114,stop,10.0,-0.6799421669603114
2025-10-19 14:00:00+00:00,2025-10-20 03:00:00+00:00,1,108421.2,109633.76131736168,0.5,1490.2504097126784,0.013745009368211,16.666666666666668,2.0863505735977497,14.580316093068918,tp1,2.0,14.580316093068918
2025-10-19 14:00:00+00:00,2025-10-21 04:00:00+00:00,1,108421.2,108421.2,0.3,894.150245827607,0.0082470056209266,0.0,1.25181034415865,-1.25181034415865,stop,6.0,-1.25181034415865
2025-10-19 14:00:00+00:00,2025-10-21 04:00:00+00:00,1,108421.2,108421.2,0.2,596.1001638850714,0.005498003747284401,0.0,0.8345402294391,-0.8345402294391,stop,10.0,-0.8345402294391
2025-10-21 04:00:00+00:00,2025-10-21 14:00:00+00:00,-1,107786.4,109908.64533954827,0.5,1269.7212474847827,0.011779976392984483,-25.0,1.7776097464786957,-26.777609746478696,stop,2.0,-26.777609746478696
2025-10-21 04:00:00+00:00,2025-10-21 14:00:00+00:00,-1,107786.4,109908.64533954827,0.3,761.8327484908696,0.00706798583579069,-15.0,1.0665658478872173,-16.06656584788722,stop,6.0,-16.06656584788722
2025-10-21 04:00:00+00:00,2025-10-21 14:00:00+00:00,-1,107786.4,109908.64533954827,0.2,507.8884989939131,0.004711990557193794,-10.000000000000002,0.7110438985914783,-10.71104389859148,stop,10.0,-10.71104389859148
2025-10-21 14:00:00+00:00,2025-10-21 22:00:00+00:00,1,112199.9,109334.13724812922,0.5,978.7961331303135,0.008723680975921667,-24.999999999999996,1.3703145863824389,-26.370314586382435,stop,2.0,-26.370314586382435
