entry_time,exit_time,direction,entry_price,exit_price,size,notional,quantity,gross_pnl,costs,net_pnl,exit_reason,tp_multiple,pnl
2025-10-21 14:00:00+00:00,2025-10-21 22:00:00+00:00,1,112199.9,109334.13724812922,0.3,587.2776798781881,0.005234208585553001,-15.0,0.8221887518294634,-15.822188751829463,stop,6.0,-15.822188751829463
2025-10-21 14:00:00+00:00,2025-10-21 22:00:00+00:00,1,112199.9,109334.13724812922,0.2,391.5184532521254,0.0034894723903686675,-10.0,0.5481258345529756,-10.548125834552975,stop,10.0,-10.548125834552975
2025-10-21 23:00:00+00:00,2025-10-24 12:00:00+00:00,-1,108300.5,111829.57226441574,0.5,767.2023402015116,0.007084014757101875,-25.000000000000004,1.0740832762821162,-26.07408327628212,stop,2.0,-26.07408327628212
2025-10-21 23:00:00+00:00,2025-10-24 12:00:00+00:00,-1,108300.5,111829.57226441574,0.3,460.32140412090695,0.004250408854261125,-15.000000000000002,0.6444499657692697,-15.644449965769272,stop,6.0,-15.644449965769272
2025-10-21 23:00:00+00:00,2025-10-24 12:00:00+00:00,-1,108300.5,111829.57226441574,0.2,306.8809360806046,0.0028336059028407495,-10.0,0.4296333105128465,-10.429633310512846,stop,10.0,-10.429633310512846
2025-10-28 19:00:00+00:00,2025-10-28 21:00:00+00:00,-1,113690.4,112278.67408427471,0.5,1342.2152125233968,0.01180587993817769,16.666666666666668,1.8791012975327555,14.787565369133912,tp1,2.0,14.787565369133912
2025-10-28 19:00:00+00:00,2025-10-29 18:00:00+00:00,-1,113690.4,109455.22225282414,0.3,805.3291275140381,0.007083527962906614,30.0,1.1274607785196533,28.872539221480345,tp2,6.0,28.872539221480345
2025-10-28 19:00:00+00:00,2025-10-30 19:00:00+00:00,-1,113690.4,106631.77042137357,0.2,536.8860850093587,0.004722351975271075,33.33333333333333,0.7516405190131021,32.58169281432023,tp3,10.0,32.58169281432023
2025-11-02 04:00:00+00:00,2025-11-02 22:00:00+00:00,1,110670.8,109557.67487834388,0.5,2485.587600326157,0.022459290077655143,-25.0,3.4798226404566197,-28.479822640456618,stop,2.0,-28.479822640456618
2025-11-02 04:00:00+00:00,2025-11-02 22:00:00+00:00,1,110670.8,109557.67487834388,0.3,1491.3525601956942,0.013475574046593086,-15.0,2.0878935842739716,-17.08789358427397,stop,6.0,-17.08789358427397
2025-11-02 04:00:00+00:00,2025-11-02 22:00:00+00:00,1,110670.8,109557.67487834388,0.2,994.2350401304628,0.008983716031062058,-10.000000000000002,1.391929056182648,-11.39192905618265,stop,10.0,-11.39192905618265
2025-11-03 02:00:00+00:00,2025-11-03 03:00:00+00:00,-1,109031.3,107980.27206222602,0.5,1728.9629209876662,0.01585749157340751,16.666666666666742,2.4205480893827325,14.24611857728401,tp1,2.0,14.24611857728401
2025-11-03 02:00:00+00:00,2025-11-03 15:00:00+00:00,-1,109031.3,105878.21618667808,0.3,1037.3777525925996,0.009514494944044504,29.999999999999993,1.4523288536296395,28.547671146370355,tp2,6.0,28.547671146370355
2025-11-03 02:00:00+00:00,2025-11-04 08:00:00+00:00,-1,109031.3,103776.16031113014,0.2,691.5851683950665,0.006342996629363004,33.3333333333333,0.9682192357530931,32.365114097580204,tp3,10.0,32.365114097580204
2025-11-09 15:00:00+00:00,2025-11-09 20:00:00+00:00,1,103760.6,104936.64327725627,0.5,1470.4759312666954,0.014171814072650845,16.666666666666735,2.0586663037733737,14.608000362893362,tp1,2.0,14.608000362893362
2025-11-09 15:00:00+00:00,2025-11-11 01:00:00+00:00,1,103760.6,107288.7298317688,0.3,882.2855587600172,0.008503088443590507,30.000000000000124,1.2351997822640242,28.7648002177361,tp2,6.0,28.7648002177361
2025-11-09 15:00:00+00:00,2025-11-11 06:00:00+00:00,1,103760.6,104936.64327725627,0.2,588.1903725066782,0.005668725629060338,6.666666666666694,0.8234665215093494,5.843200145157344,stop,10.0,5.843200145157344
2025-11-11 15:00:00+00:00,2025-11-12 15:00:00+00:00,-1,103462.9,101966.35893771122,0.5,1152.2448064535167,0.011136792091208702,16.666666666666664,1.6131427290349234,15.053523937631741,tp1,2.0,15.053523937631741
2025-11-11 15:00:00+00:00,2025-11-13 06:00:00+00:00,-1,103462.9,103462.9,0.3,691.34688387211,0.00668207525472522,-0.0,0.9678856374209539,-0.9678856374209539,stop,6.0,-0.9678856374209539
2025-11-11 15:00:00+00:00,2025-11-13 06:00:00+00:00,-1,103462.9,103462.9,0.2,460.8979225814067,0.004454716836483481,-0.0,0.6452570916139694,-0.6452570916139694,stop,10.0,-0.6452570916139694
2025-11-23 15:00:00+00:00,2025-11-24 17:00:00+00:00,1,87081.6,88374.90273799219,0.5,1122.2121142751162,0.012886902793186116,16.66666666666673,1.5710969599851625,15.095569706681566,tp1,2.0,15.095569706681566
2025-11-23 15:00:00+00:00,2025-11-25 08:00:00+00:00,1,87081.6,87081.6,0.3,673.3272685650696,0.007732141675911669,0.0,0.9426581759910975,-0.9426581759910975,stop,6.0,-0.9426581759910975
2025-11-23 15:00:00+00:00,2025-11-25 08:00:00+00:00,1,87081.6,87081.6,0.2,448.8848457100465,0.005154761117274447,0.0,0.628438783994065,-0.628438783994065,stop,10.0,-0.628438783994065
2025-11-26 09:00:00+00:00,2025-11-26 17:00:00+00:00,-1,86837.3,88754.28466714377,0.5,1132.4725425345223,0.013041314533438077,-25.0,1.5854615595483312,-26.58546155954833,stop,2.0,-26.58546155954833
2025-11-26 09:00:00+00:00,2025-11-26 17:00:00+00:00,-1,86837.3,88754.28466714377,0.3,679.4835255207133,0.007824788720062845,-14.999999999999998,0.9512769357289986,-15.951276935728997,stop,6.0,-15.951276935728997
2025-11-26 09:00:00+00:00,2025-11-26 17:00:00+00:00,-1,86837.3,88754.28466714377,0.2,452.98901701380896,0.005216525813375231,-10.000000000000002,0.6341846238193325,-10.634184623819333,stop,10.0,-10.634184623819333
2025-11-26 17:00:00+00:00,2025-11-27 02:00:00+00:00,1,89842.6,91391.92943232434,0.5,966.4675797323919,0.01075734205969542,16.66666666666656,1.3530546116253486,15.313612055041213,tp1,2.0,15.313612055041213
2025-11-26 17:00:00+00:00,2025-12-01 00:00:00+00:00,1,89842.6,89842.6,0.3,579.880547839435,0.006454405235817252,0.0,0.8118327669752091,-0.8118327669752091,stop,6.0,-0.8118327669752091
2025-11-26 17:00:00+00:00,2025-12-01 00:00:00+00:00,1,89842.6,89842.6,0.2,386.58703189295676,0.004302936823878168,0.0,0.5412218446501394,-0.5412218446501394,stop,10.0,-0.5412218446501394
2025-12-02 18:00:00+00:00,2025-12-03 06:00:00+00:00,1,91946.4,93685.0668921513,0.5,881.3879225041608,0.009585888327375088,16.66666666666671,1.2339430915058252,15.432723575160885,tp1,2.0,15.432723575160885
2025-12-02 18:00:00+00:00,2025-12-03 14:00:00+00:00,1,91946.4,91946.4,0.3,528.8327535024964,0.005751532996425053,0.0,0.7403658549034949,-0.7403658549034949,stop,6.0,-0.7403658549034949
2025-12-02 18:00:00+00:00,2025-12-03 14:00:00+00:00,1,91946.4,91946.4,0.2,352.55516900166435,0.003834355330950036,0.0,0.4935772366023301,-0.4935772366023301,stop,10.0,-0.4935772366023301
2025-12-05 14:00:00+00:00,2025-12-05 16:00:00+00:00,-1,90292.7,89034.50937824085,0.5,1196.0654509006636,0.01324653544417947,16.666666666666732,1.674491631260929,14.992175035405802,tp1,2.0,14.992175035405802
2025-12-05 14:00:00+00:00,2025-12-07 17:00:00+00:00,-1,90292.7,90292.7,0.3,717.6392705403981,0.007947921266507682,-0.0,1.0046949787565573,-1.0046949787565573,stop,6.0,-1.0046949787565573
2025-12-05 14:00:00+00:00,2025-12-07 17:00:00+00:00,-1,90292.7,90292.7,0.2,478.42618036026545,0.005298614177671788,-0.0,0.6697966525043716,-0.6697966525043716,stop,10.0,-0.6697966525043716
2025-12-08 07:00:00+00:00,2025-12-09 05:00:00+00:00,1,91571.9,89570.33894039475,0.5,1143.756014343877,0.012490250986862532,-25.0,1.601258420081428,-26.60125842008143,stop,2.0,-26.60125842008143
2025-12-08 07:00:00+00:00,2025-12-09 05:00:00+00:00,1,91571.9,89570.33894039475,0.3,686.2536086063262,0.00749415059211752,-15.000000000000002,0.9607550520488567,-15.960755052048858,stop,6.0,-15.960755052048858
2025-12-08 07:00:00+00:00,2025-12-09 05:00:00+00:00,1,91571.9,89570.33894039475,0.2,457.5024057375508,0.0049961003947450126,-10.0,0.6405033680325711,-10.64050336803257,stop,10.0,-10.64050336803257
2025-12-11 00:00:00+00:00,2025-12-11 03:00:00+00:00,-1,91392.2,89796.99810095306,0.5,954.8655466391966,0.010447998260674288,16.666666666666718,1.3368117652948752,15.329854901371842,tp1,2.0,15.329854901371842
2025-12-11 00:00:00+00:00,2025-12-11 19:00:00+00:00,-1,91392.2,91392.2,0.3,572.919327983518,0.006268798956404573,-0.0,0.8020870591769251,-0.8020870591769251,stop,6.0,-0.8020870591769251
2025-12-11 00:00:00+00:00,2025-12-11 19:00:00+00:00,-1,91392.2,91392.2,0.2,381.94621865567865,0.004179199304269715,-0.0,0.5347247061179501,-0.5347247061179501,stop,10.0,-0.5347247061179501
2025-12-21 09:00:00+00:00,2025-12-21 13:00:00+00:00,1,88905.1,88019.13654111607,0.5,2508.7123827881956,0.028217868072677444,-25.000000000000004,3.512197335903474,-28.512197335903476,stop,2.0,-28.512197335903476
2025-12-21 09:00:00+00:00,2025-12-21 13:00:00+00:00,1,88905.1,88019.13654111607,0.3,1505.2274296729172,0.016930720843606466,-15.000000000000002,2.1073184015420843,-17.107318401542088,stop,6.0,-17.107318401542088
2025-12-21 09:00:00+00:00,2025-12-21 13:00:00+00:00,1,88905.1,88019.13654111607,0.2,1003.4849531152782,0.011287147229070978,-10.000000000000002,1.4048789343613894,-11.404878934361392,stop,10.0,-11.404878934361392
2025-12-22 19:00:00+00:00,2025-12-23 14:00:00+00:00,-1,88049.0,86862.261453264,0.5,1236.568355658023,0.014044093126077786,16.6666666666666,1.7311956979212322,14.935470968745369,tp1,2.0,14.935470968745369
2025-12-22 19:00:00+00:00,2025-12-23 16:00:00+00:00,-1,88049.0,88049.0,0.3,741.9410133948137,0.00842645587564667,-0.0,1.0387174187527393,-1.0387174187527393,stop,6.0,-1.0387174187527393
2025-12-22 19:00:00+00:00,2025-12-23 16:00:00+00:00,-1,88049.0,88049.0,0.2,494.6273422632092,0.005617637250431114,-0.0,0.6924782791684928,-0.6924782791684928,stop,10.0,-0.6924782791684928
2025-12-26 02:00:00+00:00,2025-12-26 14:00:00+00:00,1,89185.8,87705.8481743798,0.5,1506.5659309995642,0.016892441745205673,-24.999999999999996,2.10919230339939,-27.109192303399386,stop,2.0,-27.109192303399386
2025-12-26 02:00:00+00:00,2025-12-26 14:00:00+00:00,1,89185.8,87705.8481743798,0.3,903.9395585997385,0.010135465047123404,-14.999999999999998,1.2655153820396339,-16.26551538203963,stop,6.0,-16.26551538203963
2025-12-26 02:00:00+00:00,2025-12-26 14:00:00+00:00,1,89185.8,87705.8481743798,0.2,602.6263723998258,0.00675697669808227,-10.000000000000002,0.843676921359756,-10.843676921359759,stop,10.0,-10.843676921359759
2025-12-26 14:00:00+00:00,2025-12-29 02:00:00+00:00,-1,87389.9,88998.1073910901,0.5,1358.4986066499098,0.015545258738709048,-24.999999999999996,1.9018980493098736,-26.90189804930987,stop,2.0,-26.90189804930987
2025-12-26 14:00:00+00:00,2025-12-29 02:00:00+00:00,-1,87389.9,88998.1073910901,0.3,815.0991639899459,0.00932715524322543,-15.0,1.1411388295859242,-16.141138829585923,stop,6.0,-16.141138829585923
2025-12-26 14:00:00+00:00,2025-12-29 02:00:00+00:00,-1,87389.9,88998.1073910901,0.2,543.3994426599639,0.006218103495483619,-9.999999999999998,0.7607592197239496,-10.760759219723948,stop,10.0,-10.760759219723948
2025-12-29 11:00:00+00:00,2025-12-30 14:00:00+00:00,-1,87562.6,88997.15612686881,0.5,1525.9528428337333,0.01742699329204173,-25.0,2.1363339799672265,-27.136333979967226,stop,2.0,-27.136333979967226
2025-12-29 11:00:00+00:00,2025-12-30 14:00:00+00:00,-1,87562.6,88997.15612686881,0.3,915.5717057002399,0.010456195975225038,-15.0,1.281800387980336,-16.281800387980336,stop,6.0,-16.281800387980336
2025-12-29 11:00:00+00:00,2025-12-30 14:00:00+00:00,-1,87562.6,88997.15612686881,0.2,610.3811371334933,0.006970797316816692,-10.0,0.8545335919868906,-10.85453359198689,stop,10.0,-10.85453359198689
2026-01-02 09:00:00+00:00,2026-01-02 14:00:00+00:00,1,89478.4,88551.57221894314,0.5,2413.565978189834,0.026973727493896114,-25.0,3.3789923694657675,-28.378992369465767,stop,2.0,-28.378992369465767
2026-01-02 09:00:00+00:00,2026-01-02 14:00:00+00:00,1,89478.4,88551.57221894314,0.3,1448.1395869139003,0.016184236496337667,-14.999999999999998,2.0273954216794605,-17.027395421679458,stop,6.0,-17.027395421679458
2026-01-02 09:00:00+00:00,2026-01-02 14:00:00+00:00,1,89478.4,88551.57221894314,0.2,965.4263912759336,0.010789490997558446,-10.0,1.351596947786307,-11.351596947786307,stop,10.0,-11.351596947786307
2026-01-06 17:00:00+00:00,2026-01-06 21:00:00+00:00,-1,91594.9,93361.93333809731,0.5,1295.8852844653507,0.014148006979267958,-25.0,1.8142393982514908,-26.81423939825149,stop,2.0,-26.81423939825149
2026-01-06 17:00:00+00:00,2026-01-06 21:00:00+00:00,-1,91594.9,93361.93333809731,0.3,777.5311706792104,0.008488804187560775,-15.0,1.0885436389508945,-16.088543638950895,stop,6.0,-16.088543638950895
2026-01-06 17:00:00+00:00,2026-01-06 21:00:00+00:00,-1,91594.9,93361.93333809731,0.2,518.3541137861403,0.005659202791707184,-10.0,0.7256957593005964,-10.725695759300596,stop,10.0,-10.725695759300596
2026-01-13 09:00:00+00:00,2026-01-13 15:00:00+00:00,1,92278.9,93261.25764621502,0.5,1565.6025812924943,0.016965986604657125,16.666666666666586,2.191843613809492,14.474823052857094,tp1,2.0,14.474823052857094
2026-01-13 09:00:00+00:00,2026-01-13 22:00:00+00:00,1,92278.9,95225.97293864508,0.3,939.3615487754965,0.010179591962794275,30.0,1.315106168285695,28.684893831714305,tp2,6.0,28.684893831714305
2026-01-13 09:00:00+00:00,2026-01-14 16:00:00+00:00,1,92278.9,97190.68823107512,0.2,626.2410325169977,0.0067863946418628505,33.33333333333327,0.8767374455237968,32.45659588780948,tp3,10.0,32.45659588780948
2026-01-16 15:00:00+00:00,2026-01-19 00:00:00+00:00,-1,94584.0,93599.47337099374,0.5,1601.1755838347983,0.016928609319068748,16.666666666666668,2.2416458173687177,14.425020849297951,tp1,2.0,14.425020849297951
