asset,status,exchange,timeframe,start_date,end_date,total_bars,seed,fail_reason,sl_mult,tp1_mult,tp2_mult,tp3_mult,tenkan,kijun,tenkan_5,kijun_5,displacement,is_sharpe,is_return,is_trades,val_sharpe,val_return,val_trades,oos_sharpe,oos_return,oos_trades,oos_max_dd,oos_pf,wfe,mc_p,error,fixed_displacement
JOE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.75,5.0,8.0,10.0,10,32,9,29,26,2.792710907280706,12.612274451211224,204,-1.6232668386638103,-2.999242060733398,105,5.1463323996848755,7.281846780739154,63,-1.490883524499298,3.325138206258219,1.8427730511841331,0.0,,26
JOE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,1.75,4.25,3.0,5.5,5,20,13,27,39,4.185014344161886,37.63036249800684,390,2.6304414535582774,7.815654220180557,147,3.9100534701869867,10.83374227435463,111,-3.0192211802209434,2.1268491061689785,0.9342987021398215,0.0,,39
JOE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.25,5.0,8.0,4.5,14,20,13,17,52,3.4212705082572006,17.742082907966417,231,2.4086117467325896,4.212092789325661,85,3.3201896487090385,5.546602979007886,75,-1.2642210019866873,2.0067424549444715,0.970455168831519,0.002,,52
JOE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.0,5.0,3.0,7.0,15,20,14,19,65,3.7353726188182654,22.103437145323724,294,2.3229267552659705,4.873678351848576,108,2.244035452059686,4.565445273804225,102,-1.8319176224414258,1.5506159166522435,0.6007527711571694,0.01,,65
JOE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,3.0,4.5,9.5,9.0,6,26,12,15,78,3.385014551030891,17.071001278594842,180,1.6296702621267596,2.9677881304745357,87,1.162136565287529,1.9474332617069212,72,-2.7020898363727675,1.3103473235040297,0.3433180412573428,0.042,,78
TON,FAIL,binance,1H,2024-08-08,2026-01-21,12748,42,WFE<0.6; TRADES<50; OVERFIT,5.0,1.75,11.5,8.5,20,26,10,21,26,2.693000722483929,5.638374158078729,189,-1.7385039327404745,-1.166157461583095,54,1.4754012397479328,0.9751467397958624,48,-0.9510504619177129,1.6091716221750725,0.5478651481337422,0.03,,26
TON,FAIL,binance,1H,2024-08-08,2026-01-21,12748,42,OOS_SHARPE<1.0; WFE<0.6; TRADES<50; OVERFIT,4.75,5.0,4.0,7.5,20,31,14,21,39,2.2151356346185085,6.760243509675079,171,0.1724724036532618,0.16529829302445176,57,-2.2379051784119577,-2.253448626508836,48,-2.253448626508836,0.5608431925972216,-1.0102790743093122,0.528,,39
TON,FAIL,binance,1H,2024-08-08,2026-01-21,12748,42,WFE<0.6; OVERFIT,2.75,3.75,11.5,8.0,20,35,11,24,52,2.136733068210369,8.056021922625245,168,-1.823624454439614,-2.301653611318566,54,1.2419374154555054,1.4387191277427602,51,-1.2514644084600346,1.3391860745845967,0.5812318973917019,0.044,,52
TON,SUCCESS,binance,1H,2024-08-08,2026-01-21,12748,42,,3.75,2.75,9.0,6.0,14,20,13,17,65,1.9120918710431418,5.265331712340249,159,-2.1313508702648103,-2.253315321476168,60,1.647602390630312,1.4648514933898404,60,-1.3924568230999967,1.4606343928767578,0.8616753282526444,0.022,,65
TON,SUCCESS,binance,1H,2024-08-08,2026-01-21,12748,42,,3.25,2.75,8.0,6.5,10,24,9,24,78,2.517128700283118,7.637848867449204,159,-3.5136754580574743,-4.101129849454777,66,1.7414357163483918,1.6340250363691577,57,-1.1708457597358612,1.509012938050586,0.6918341982881213,0.022,,78
DOGS,SUCCESS,binance,1H,2024-08-26,2026-01-21,12314,42,,3.75,4.0,3.0,10.0,20,35,14,29,26,2.88790691966846,8.80541496374294,183,0.24031279812115355,0.2274143098844883,57,3.500572214381145,3.3925056360485373,51,-1.028920151425261,2.3196420171128893,1.21214856010076,0.002,,26
DOGS,FAIL,binance,1H,2024-08-26,2026-01-21,12314,42,TRADES<50,4.5,4.75,3.0,2.0,13,26,16,19,39,4.437504917792202,11.423231579038283,195,1.5892237544358059,1.3458148184758878,57,5.036941470895391,3.1315749857790953,36,-0.49060191996139757,4.423528881199192,1.135084143952099,0.0,,39
DOGS,FAIL,binance,1H,2024-08-26,2026-01-21,12314,42,TRADES<50,4.75,4.0,3.0,8.0,7,40,16,27,52,3.0187114211200474,8.368642104048817,198,2.5788221433105023,2.253848697288241,60,5.8746699283360995,3.9422082213444343,36,-0.4923056856881547,8.700408706686702,1.9460853022368039,0.0,,52
DOGS,FAIL,binance,1H,2024-08-26,2026-01-21,12314,42,TRADES<50,4.75,4.0,3.0,9.5,7,23,8,28,65,3.3457995949871804,8.657615661023188,180,3.7239267691700095,2.900626590178601,51,3.445436260907677,2.155233023043812,30,-0.5099210795102005,3.1091089208656126,1.0297796275873117,0.002,,65
DOGS,FAIL,binance,1H,2024-08-26,2026-01-21,12314,42,WFE<0.6; OVERFIT,2.25,4.5,3.0,8.5,12,35,8,15,78,4.272296955808539,19.991743774609105,201,2.5882716181715484,3.933651968083196,66,1.0020828502608252,1.3834444046146421,57,-2.137726885372626,1.2435813157886606,0.2345536512620948,0.1,,78
RUNE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,1.75,3.0,8.5,6.5,15,35,9,30,26,3.283998885556116,23.313634104763416,348,0.4254567535041036,0.8865218100531314,117,-1.3250819842750574,-3.3888709409620965,111,-6.060374721405514,0.7526495135286012,-0.4034964780600608,0.316,,26
RUNE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.0,2.75,7.5,5.0,15,36,9,17,39,4.254137155885554,25.75945720982382,351,1.6821472800611141,3.5207913813116276,126,-2.4363660429826934,-5.110748081726834,117,-6.227554549404957,0.6234316428580001,-0.5727050994611226,0.61,,39
RUNE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,1.5,4.5,10.0,8.5,5,36,16,28,52,3.6440491997834084,33.18163738277373,268,0.5789195438645577,1.4702165655721133,105,1.8468423306780501,6.666032770929586,114,-3.6100472527617944,1.463512769968616,0.506810481809033,0.008,,52
RUNE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,1.5,5.0,11.0,8.5,5,20,8,16,65,3.133819789266598,26.04284059650901,217,-0.3318247565515992,-1.0030674308810328,105,1.4519967978424633,4.683458226946935,96,-3.1745195144708083,1.3849587315349572,0.46333130029224534,0.018,,65
RUNE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,1.5,5.0,3.0,8.0,5,25,13,26,78,2.727479058208678,25.428209438764494,324,3.0021518845391495,8.78720027486648,93,2.299217632077586,7.073817346010536,102,-3.564072016117703,1.6096303800491236,0.8429826895124317,0.006,,78
AXS,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.25,2.75,7.0,7.5,10,29,14,24,26,3.0104189308264995,10.78890418786209,246,1.0801832274359793,1.6733354896347308,132,0.7900975195462038,0.9517595885680796,84,-1.5103930556282563,1.2026858645473926,0.2624543419706989,0.49,,26
AXS,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.0,5.0,3.0,4.5,13,20,15,18,39,2.8362238112781903,18.261971541220202,357,2.177553410162877,5.167351621529348,141,3.1782922008666983,7.095841183175633,123,-2.0768160936381674,1.7618481215396167,1.1206069803900098,0.05,,39
AXS,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.5,2.0,4.5,5.0,7,21,10,20,52,4.133548499839645,14.646153236347637,324,2.26269330248243,3.2219864558301836,138,0.7847829730248349,1.0416109385033012,121,-1.3791046623564784,1.1650999189906586,0.1898569650399117,0.49,,52
AXS,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,2.5,1.75,11.0,9.0,11,20,12,17,65,3.068312044592975,14.48458690632528,270,3.3432420964090532,5.298144742259181,90,1.640296804022159,2.885505410679934,114,-1.744694567445415,1.414370240211891,0.5345925643099809,0.296,,65
AXS,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,2.5,1.75,9.0,4.0,9,20,8,19,78,2.671876199341543,10.686058508937556,267,1.9840669584122093,2.80942584006616,90,2.2220021611365133,3.5099285251317003,120,-1.3094839640558575,1.5433164137428153,0.8316261665432341,0.19,,78
CAKE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.25,5.0,3.0,6.5,7,23,11,30,26,4.097774195328399,25.066415421818267,339,0.8508117318824264,1.7848292749881534,126,4.446247372044025,10.210387184903835,138,-1.595957897507927,2.1483915457619536,1.085039623977548,0.0,,26
CAKE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.0,4.75,3.0,9.0,12,36,9,23,39,3.6309187198791553,21.724916486650137,321,0.2562880531157576,0.5039401433754476,129,4.195890058061755,9.481134456887496,132,-1.4563420537062943,2.0660875731704955,1.1556001061355081,0.0,,39
CAKE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,2.25,3.0,12.0,8.5,6,22,16,26,52,3.241220322736107,20.88940459969657,273,-0.5226594532151458,-1.0024837099819384,90,1.560845040480557,2.896629771762682,90,-2.490163990995675,1.4059014979500388,0.4815609199818156,0.134,,52
CAKE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,2.75,3.75,10.5,5.0,7,31,9,17,65,3.5112188961752233,18.590214210540147,207,0.500928820200144,0.7541898959938509,66,3.7920351704533464,6.338863471291378,72,-0.7015123969044357,2.3153466708426547,1.0799768634715474,0.008,,65
CAKE,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.0,4.75,10.5,7.5,10,24,8,28,78,4.251379359701422,23.810039127597648,198,-1.5020082199589275,-2.452033045807389,72,3.645114661906502,6.1168463231223935,69,-1.4792467495849393,2.2715481243366726,0.8573957658209316,0.014,,78
KSM,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,4.5,4.75,3.0,4.5,8,30,12,29,26,2.812860435586135,12.835010002271297,294,2.1683743756636975,3.7045308799595222,120,1.950250793528085,2.975449731354929,90,-1.583664416556707,1.5254636400469799,0.693333650278208,0.006,,26
KSM,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.75,2.75,6.0,7.5,8,33,9,29,39,1.2356255040936377,4.3612675739767015,273,1.2579358788854034,1.402827139481988,99,-1.0375905757233994,-1.2992972478090947,75,-3.0728596712930933,0.7713631612786502,-0.8397290055003341,0.448,,39
KSM,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,3.25,1.5,8.5,2.5,7,31,8,23,52,2.702076525098438,9.387378765616305,327,1.6978360199708187,1.9476266795146024,108,1.1077923006235335,1.629583636617804,111,-2.942309934439058,1.2558233973615809,0.409978137308001,0.056,,52
KSM,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,5.0,1.5,3.5,8.0,16,20,12,18,65,3.1675967231838738,6.737014075695891,264,-2.214177024194032,-2.4872032100147545,99,1.1550922435570723,1.0503853982172684,81,-2.521742906591129,1.337020024018416,0.364658870588818,0.048,,65
KSM,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.5,1.75,11.0,9.5,9,31,11,19,78,1.9479087434785507,9.452151558459509,267,2.557521376860338,4.273389309363873,81,-1.4139520037194635,-1.805615218168899,61,-3.879695566635877,0.665076152099244,-0.7258820560528139,0.53,,78
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,WFE<0.6; TRADES<50; OVERFIT,3.5,4.25,9.0,5.5,10,23,14,21,26,5.076076062841897,5.795501341239806,50,-2.7832164744252377,-1.4028360238125592,26,1.2109975397938442,0.5507875420039721,18,-1.5456430864296933,1.3489187888232292,0.23856962047094582,0.298,,26
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,WFE<0.6; TRADES<50; OVERFIT,2.5,5.0,3.5,6.0,13,28,9,28,39,6.398404656198277,13.688037232236617,84,-0.7425628901116513,-0.49033236160257454,27,1.504698192942814,0.9650059228250907,27,-2.56341143431289,1.3696934682643953,0.23516771348388843,0.25,,39
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,TRADES<50,4.25,4.75,3.5,9.5,6,20,8,25,52,4.798972807263357,5.981290727676369,72,5.262190062423999,1.0063764430718658,6,5.5439199478388215,2.116649551928873,18,-0.5055418766646502,5.140407386093325,1.1552305400538987,0.018,,52
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,WFE<0.6; TRADES<50; OVERFIT,3.75,3.5,4.5,9.5,7,23,8,28,65,2.9032943395951003,3.146590399031912,66,-5.148238879717515,-1.8479083768738969,13,1.4765558576180982,0.5990100081248562,21,-1.029972552283498,1.3898311494271847,0.5085794566127325,0.25,,65
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,TRADES<50,3.75,4.0,7.5,2.5,8,20,8,20,78,3.469504874774691,3.783211588776747,60,-2.7665132321715378,-0.91804835611069,14,4.182962548921293,1.3721662202723195,14,-0.5108358993846984,3.6445873844249834,1.205636740658257,0.064,,78
MINA,FAIL,binance,1H,2024-01-22,2026-01-21,17521,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.5,4.75,3.0,4.5,5,29,14,30,26,2.697989683882233,12.33057086388576,303,5.431142816516664,9.003531673723275,123,0.5011774014891626,0.7019501347293566,81,-1.5783172923907962,1.1145150015486187,0.18575956923897524,0.192,,26
MINA,SUCCESS,binance,1H,2024-01-22,2026-01-21,17521,42,,3.75,5.0,3.0,3.5,10,35,9,22,39,1.9926514785243676,10.30948557258946,315,4.138921804135879,7.101300932948895,108,1.6953805612821558,2.7058730472198755,84,-2.0248725972137227,1.4394064235630124,0.8508164019418227,0.05,,39
MINA,SUCCESS,binance,1H,2024-01-22,2026-01-21,17521,42,,3.75,4.0,3.0,10.0,9,31,11,19,52,2.3062194203517894,10.279202423630696,267,3.7189044386248695,5.805761042231827,105,1.692327313399183,2.4633802402508786,84,-2.07128041193263,1.435815722469422,0.7338101910272858,0.05,,52
MINA,SUCCESS,binance,1H,2024-01-22,2026-01-21,17521,42,,2.75,5.0,3.0,7.0,8,20,14,28,65,3.2418674372534806,20.373328813977952,282,3.3057694913788063,7.239943268314031,108,2.640186496573135,5.547069107134384,96,-2.0341842510310237,1.7104533222816003,0.8144029784295895,0.014,,65
MINA,SUCCESS,binance,1H,2024-01-22,2026-01-21,17521,42,,3.0,3.0,9.0,4.5,5,36,14,23,78,2.803657072716672,11.66321914981523,222,1.7819350356480155,2.5721825639526186,84,2.7939541922027074,3.9207821746300775,78,-1.0153734784853485,1.8275321896998384,0.9965392056652054,0.01,,78
OSMO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,1.75,2.0,8.5,6.5,8,23,15,15,26,4.344926938492841,31.47397636673841,381,1.0933395780901562,2.654562676604555,138,-1.8339050834267812,-3.707101743971908,105,-4.8109539754773945,0.6890879865317003,-0.4220796136247396,0.234,,26
OSMO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.75,3.75,3.0,6.5,7,23,8,18,39,2.7393825966068794,10.762515990992117,285,-1.9635616617673837,-2.9561766036182213,99,-0.7839079281998012,-0.894174187006358,57,-1.8206252600757367,0.8059209459587561,-0.2861622648734004,0.076,,39
OSMO,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.75,4.75,3.0,6.0,9,31,10,16,52,3.8368760205193757,18.88233096092984,267,1.828755142756461,3.252842963627489,111,2.304182404470706,2.9705979525566084,57,-1.0138147079722493,1.8244103370626494,0.6005360590616119,0.0,,52
OSMO,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,3.25,2.75,6.0,8.0,10,32,10,26,65,4.055623713635155,16.63408968614597,243,-1.0030110712019062,-1.6408929447559228,105,3.0498141655569153,3.495064654421398,57,-1.017609817494658,2.1148533627325383,0.7519963342021422,0.0,,65
OSMO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,3.75,3.25,8.5,10.0,8,25,11,15,78,4.112555743699227,16.665909127939816,216,0.21736021499935212,0.3020264808513362,84,2.0262033151758074,2.544310304060171,60,-1.307813202794239,1.6111429187030437,0.49268713701452366,0.0,,78
