iteration,sharpe,return,max_dd
335,0.5624195672271243,3.967014631484367,-0.062137361298557736
336,-0.6299931085532777,-4.215746143580379,-0.07938332132765913
337,-0.6085616053534776,-4.3869798239978275,-0.08183993701923187
338,-0.740157337789898,-4.550611398275617,-0.10345632527974435
339,-0.5968838150345231,-4.235238386835061,-0.09908227884433674
340,-0.7326553489360749,-5.0985018452132325,-0.07059407814758989
341,0.7730075925609157,5.131559673028607,-0.034876864717870326
342,0.2575610364059445,1.5106342496661762,-0.05295532101957168
343,0.0828294757881938,0.41391492571696276,-0.04910979613187172
344,-0.04804550918779003,-0.41820267363491537,-0.05442177510674995
345,-0.04526141731458098,-0.4466151141090613,-0.08312942944288548
346,1.1549575649135202,8.214803264378112,-0.049427309383499374
347,-0.12034512188115462,-0.9785956777596416,-0.07246144586428349
348,-0.43460238228796655,-2.6471865215812795,-0.05083558709120628
349,0.14618656513265801,0.8248523903140903,-0.05470038212276407
350,-0.4993135973212186,-3.80120157266316,-0.07948743886508103
351,0.7663038870375665,5.764046994894656,-0.04193781646534778
352,0.5315568070109826,3.3102100182496486,-0.05064683200898901
353,1.5309180058314236,9.909736803442403,-0.045122498158470026
354,0.11903925559494637,0.6716081302597487,-0.05676502248054327
355,0.19621474146550333,1.2637200652733327,-0.07609865798075433
356,-0.19869406860026514,-1.2928160598969618,-0.04805093224403256
357,0.45347980635208796,2.794063057014151,-0.047102026681081544
358,0.6103038422355593,3.5116378658795355,-0.03653434811315048
359,-0.7372996785230558,-5.21058352610797,-0.130204260987969
360,-0.7285123114730063,-5.174061966757004,-0.118690755761376
361,0.7145963452068521,4.274899434044599,-0.06091438236310087
362,-1.8110098741432754,-10.435006011995739,-0.13387211136118116
363,0.7288020043639376,4.895695697677338,-0.03552652432968817
364,0.32747470945512125,2.233604670810041,-0.05428403622192468
365,-0.7797259823758671,-5.1388733875046055,-0.09244926363473427
366,0.5230309201824017,3.131214536093685,-0.03629271077509366
367,0.49256160876512034,2.883834459285106,-0.04428915931897093
368,0.4002573071229364,2.5987741060481406,-0.07771326707438286
369,0.5179312897772992,3.401990172790459,-0.043136981120711515
370,-0.6360931927207075,-4.59769631582192,-0.07752346968024448
371,-0.8742197136549629,-5.798394832958309,-0.10718442388815752
372,1.0562960826059868,7.40715122314608,-0.0579330016528401
373,0.4713486531508718,3.2520084089294965,-0.07111674656140543
374,-1.0256307573806198,-7.486987602055617,-0.1304848911820019
375,0.7256592231670727,4.347220098396876,-0.04893629264987065
376,-0.8000296393005194,-5.304462242643659,-0.1361084406720271
377,0.3933511505962521,2.347777544771912,-0.06367554565411093
378,-0.6275085597753469,-5.262353502319128,-0.12424866808929669
379,0.2952962838425922,1.8805331736523323,-0.05788223478368004
380,-2.324687259919279,-15.479773346332259,-0.17515842156415462
381,1.6856932606962405,10.936465090145319,-0.026516810102717447
382,-0.19830522619427152,-1.4490224332632917,-0.06188700283365567
383,-0.9927065173970283,-6.75619606612905,-0.08612981114841411
384,0.6292189600133142,3.654994550012569,-0.05402534927316449
385,-0.7192984338452796,-5.068642662074452,-0.08387225733281967
386,-1.325675492102147,-9.399475097124999,-0.1186262737796171
387,0.3950300660732653,2.3246291595601543,-0.035802706193412304
388,0.31228239550421155,1.8635818702892992,-0.05326927633356027
389,-0.8554431838778281,-5.682386774018145,-0.1074131270309977
390,-0.716726106245234,-5.232480817435992,-0.07832974506350832
391,-0.5963451915329487,-3.879548900500218,-0.09093207107476986
392,-0.8460440995976928,-5.085471995044322,-0.09187004143089483
393,0.6102296130024204,3.7070778691690176,-0.06864635998762392
394,0.6058754077393308,4.367057757136061,-0.06358713648383008
395,0.5677407742944741,3.6368138795189076,-0.05148516813261195
396,-0.5349174330393469,-3.4619633026791052,-0.09841365785631062
397,0.016849474331618985,0.004131198603962716,-0.05503226584267673
398,-0.6307329130299912,-3.902558178624349,-0.06686470486623053
399,0.47823463385933945,2.9675064190418876,-0.046414688307430674
400,0.6605557770632563,4.62685740230333,-0.05258174487826306
401,-0.04760309747627958,-0.5348643841482925,-0.06497061094839429
402,-0.0029559644727482903,-0.14262804439884036,-0.04978944933641738
403,-0.5419195728995347,-3.4331723565021455,-0.06574160455647438
404,0.7302877222436577,4.809771036319699,-0.03683156554274991
405,0.13652026574477366,0.7165052893962187,-0.046052745795446604
406,-0.8767706736201946,-6.50840570090171,-0.12848109541516373
407,0.11063712013398092,0.6463614900534154,-0.059372592223442267
408,-0.06084876914130138,-0.5483222915708352,-0.05401211434656572
409,-0.7167177267460282,-4.874421180084665,-0.10387919222950759
410,0.6807011908997118,4.6999470811438515,-0.055085338914322324
411,-0.11036035288018027,-0.9157250948720552,-0.06238351503097084
412,-1.1290546355517406,-7.920665178299258,-0.109893215865285
413,0.538691430077546,3.420810686885156,-0.05417079296176375
414,1.6085430118008441,9.57998356517422,-0.03775668179258207
415,0.019221888453596358,0.0011921142382798067,-0.08396659931417372
416,-0.08327804623286322,-0.6155636649713414,-0.05006015893039417
417,0.36184914863816026,2.083254903567333,-0.05209479504587655
418,0.5932182529273198,3.8342775883585256,-0.04570327704921995
419,0.20478386138640522,1.1783183611591586,-0.045902215639784916
420,0.40263061915768644,2.356198115690522,-0.04019038207983372
421,0.4049233349418025,2.785845622589722,-0.05664167515171059
422,-0.13791058236412404,-1.0905531667328994,-0.06968439380013958
423,-0.3584117587785327,-2.5315215721094853,-0.0726237445532476
424,0.8384638019172401,5.18104919205955,-0.04312600051963211
425,-0.20665729689435142,-1.3738977701718946,-0.06282616017797571
426,-0.7434240719569244,-4.869957916406742,-0.10715657518061283
427,0.6271615313441525,3.822970210065857,-0.04977546451043047
428,0.7924808746701709,4.814836887700502,-0.03835376426791082
429,0.2179030861728311,1.3396755949959482,-0.07363812742398901
430,0.8575296429314198,5.347201072972418,-0.04234967395904898
431,-0.0292158650741364,-0.3318957535063838,-0.08610456524621779
432,-1.4129644270316721,-9.128089109860117,-0.12252190994186796
433,0.2120389981733492,1.2449052877487876,-0.06710312371212701
434,1.2163845469627046,9.407299721897333,-0.05232386113008758
435,-0.31464654592158386,-2.377660650359903,-0.0942859951386712
436,0.04704171982329416,0.19924163609461587,-0.0616002598216322
437,1.1590189361818182,7.211557105488731,-0.04845676933919274
438,0.22145465660890085,1.3608916726399967,-0.07136318712785583
439,-0.5898516659945631,-3.7320230230341256,-0.08893673762936583
440,0.6738867330598898,4.404229226076217,-0.057327005628517114
441,-0.18698718576030368,-1.3629481925465203,-0.08420257213299054
442,0.36043662066109033,2.219679305802824,-0.07694144085277876
443,0.043172124920200776,0.16799456930283174,-0.05946770488169484
444,0.24507562666563518,1.3536381783276985,-0.06452781735953872
445,1.1547829187163847,7.088242399316735,-0.026532081552906317
446,0.02612116520655138,0.06310419286130742,-0.05817159214580758
447,-0.38479080584930847,-2.5842575171172943,-0.11523814244621589
448,-1.6653392170693309,-11.30417821134877,-0.12336473135147419
449,0.6501084858395361,4.189949811480065,-0.06003858852257837
450,0.23037619266810805,1.324874388847297,-0.05382903704245412
451,0.9621476403640014,6.257272693457927,-0.057025080563699926
452,-1.492028657173176,-9.331332112168145,-0.12385242950342001
453,1.2391773007706204,7.430461407789268,-0.03845335835313912
454,-0.39555774062917853,-2.425735296361231,-0.09109595461553643
455,-0.4826774610996327,-3.6359280354075207,-0.09101905310417246
456,1.3268873238671621,8.026093153993653,-0.03525112919351392
457,-0.22421318298963008,-1.5562207591298338,-0.06768551755730123
458,0.8241384008768634,4.982302275650241,-0.03650794749468311
459,0.05963745179129158,0.2570090831907068,-0.042423572611954286
460,0.9298449372487819,6.240604011751594,-0.07326768866549171
461,0.3702269339788424,2.411214864582978,-0.045644538015948366
462,0.7543094863593212,4.323995153206006,-0.03420451954992043
463,0.5071250455067029,3.2807277846817806,-0.0724141411616076
464,1.1025608950157497,7.595793284420904,-0.046683658907000325
465,-0.0417634857839836,-0.3868670703289334,-0.07595001268069035
466,0.2638995273148757,1.5836376629576154,-0.04692501840877472
467,0.6262638787088264,3.8768168368397804,-0.05695498235147489
468,-0.3962114415237888,-3.011601126670871,-0.08611549120737505
469,0.6830916227898096,4.2225334194862185,-0.04683564782608729
470,-0.3442830063378819,-2.2049718008747887,-0.06659723363074155
471,0.6509201541700511,4.238574805203887,-0.03953436206457972
472,0.7668805667673865,4.144995448043898,-0.03485240177290705
473,0.8026619640072555,5.0854284071107925,-0.06842764891413655
474,0.4514873793439637,2.9009508471454337,-0.05000851978833565
475,0.9315398062005857,6.259703206411715,-0.042908699206866574
476,-0.780490541747067,-5.221693440704945,-0.0995617747992058
477,1.8294419119073786,12.525014482208974,-0.024810672604179462
478,-0.03661191748067777,-0.37524234601278295,-0.08047284188876458
479,-0.8145835311996052,-5.492367718103164,-0.09377579737156583
480,0.04584688514630461,0.19945166071446696,-0.051936710006584286
481,0.4916644250518486,3.5960094277454058,-0.0749810619525344
482,0.26874854202905923,1.6464627576274982,-0.048876248305375625
483,0.7477572153377982,4.8905002957930765,-0.037364625894089065
484,-0.6297732544811886,-4.26772029413125,-0.08610378275388264
485,-0.9978892474355908,-6.813803444944277,-0.1140183933357759
486,-0.4876402766375974,-3.2684504761202104,-0.08971933760979034
487,-1.7345059978764923,-10.107981542965883,-0.12025581872167623
488,2.1684277687663043,15.020433300738656,-0.024737355871889743
489,0.8995729155254584,5.633469424151749,-0.0391978569533189
490,-0.05478437676236863,-0.4402405161781142,-0.0325559140315117
491,0.02990612273213911,0.08075572280803467,-0.05351848475419951
492,0.5207941573163356,3.434463653154163,-0.06821937519762278
493,0.37681853170921104,2.263355261433997,-0.03937932654882692
494,0.8293459235622336,4.873061760450348,-0.05183522725370715
495,0.29522008675406786,1.8420281884366618,-0.05938679627477572
496,-0.021390932928402894,-0.25292856039874634,-0.07445338592130502
497,0.6503326898972427,4.2865853085893635,-0.04712429962686293
498,-0.5999905658086734,-4.488049366062574,-0.094427977363294
499,-0.17680796496473614,-1.3635693400450455,-0.0682127730448654
500,-0.3338145115360184,-2.6315639746338104,-0.06546254644005378
501,0.5326130095312972,3.746881135964686,-0.06542349219969934
502,0.4093701390971898,2.249157962333914,-0.0621474078512364
503,-0.6236162315618126,-4.28224685664923,-0.10126313375117912
504,-0.512640691766455,-3.3700675857042506,-0.10675251571538313
505,0.5055019588984514,3.5266779457230113,-0.04584353528927598
506,9.941804187166732e-05,-0.10513869666852749,-0.059666239988814374
507,0.1528418663821214,0.8984677290199805,-0.053896275395340365
508,-0.261012203627708,-1.8359010427166367,-0.04860238842094955
509,-0.9279482511572866,-6.815927866373062,-0.12079020696713338
510,0.17589585535548366,1.1591279724176173,-0.061162812013940915
511,0.10903715164767201,0.6280882020452294,-0.05590029910069583
512,1.5674664664365872,9.94355486947407,-0.036787041040930224
513,0.5533959929399869,3.6572220170062897,-0.057926844936135424
514,-1.4589747916838138,-10.556534284054575,-0.13050325010406505
515,0.6393295080732628,3.917346063756666,-0.041420480589534514
516,-0.9842893782030979,-6.333646354155809,-0.08660787752728138
517,0.3788418213754972,2.314540530124609,-0.04704185197836197
518,0.34489441472346216,2.2456740512905915,-0.05788722078194575
519,0.6683439366321186,4.126394870890837,-0.05997383451150762
520,0.7067137585312679,4.839099718984974,-0.07010307425349072
521,0.22181552219121312,1.453432745730221,-0.046107881308478094
522,0.48219395614271215,2.846527456426351,-0.04018384455377311
523,-0.7214925336809728,-5.129251947455737,-0.08549156027767746
524,0.1780970085432154,1.1359659705626468,-0.08055539352759711
525,-0.8805655924373453,-5.686858692441621,-0.09602860269092728
526,0.6787124381049425,4.003106258537303,-0.035148754728133835
527,0.35727908841674566,2.5928620045664763,-0.043688372591580205
528,0.5846202606534923,3.7512291597531666,-0.048903419901292544
529,1.0473284162549479,6.2039621041476645,-0.04768193995227654
530,0.47917767372445363,2.7235882447768978,-0.05078735319413863
531,-0.5320197084342991,-3.9351843993654656,-0.10723985317066076
532,-0.05143509057339247,-0.40387920300840596,-0.04675730059154459
533,1.0863721798515722,7.131781012620442,-0.04091345110772471
534,0.0378280548267548,0.13673416977231234,-0.06471766676643276
535,-0.577367772093348,-4.300871447533461,-0.09295928909334217
536,-0.08351545433543058,-0.6533588801726053,-0.05292344183581721
537,0.8893849314791061,5.5151962883077,-0.028509065160601366
538,-2.0253377411124416,-12.488440705586468,-0.13342421403000548
539,-0.7913784567169778,-5.5406746877597834,-0.09108916966056213
540,-0.989216287045686,-6.517004242269653,-0.08670624753934786
541,0.8133761237793148,5.26760429211639,-0.04888511168142906
542,1.4149875220147183,9.14875643334363,-0.031227779070603146
543,-0.07291725428409657,-0.5783423770625129,-0.08885370256752811
544,1.0380015821943915,6.847262570313495,-0.05376886185446539
545,-0.39415940072792716,-2.5660363181570944,-0.09873897816123522
546,1.0649160781692302,6.91954714355647,-0.044799988127710244
547,-0.5757413184966017,-3.93473522876564,-0.07721711764531125
548,0.05382284919213156,0.2344256796852351,-0.05415382724892337
549,0.44093634026541234,3.050357094274414,-0.03809114950100667
550,-0.3564221162311642,-2.403716533727329,-0.07482620696833042
551,-0.16430809268346575,-1.2072389614035117,-0.046136652500879394
552,0.28962020731489985,1.7109146305597678,-0.05984701542929027
553,0.7082320548039756,4.396937722180638,-0.0486631273691257
554,-0.21919616768787195,-1.846011977818196,-0.06695399969673621
555,-0.13820850036212484,-1.059702537239704,-0.055623485254148286
556,-0.8878099308777521,-6.0810571641483735,-0.09142996926612057
557,-1.1424287820638972,-6.735451597540266,-0.10016130266896406
558,-0.5983783514715609,-4.64884456158583,-0.11003718864572176
559,0.4802482311904315,2.9652537272365276,-0.0712153451375811
560,-0.3662999075180589,-2.5100468581949698,-0.07644736273529185
561,-0.2135366108454334,-1.422912356394268,-0.06583165720805884
562,-0.6141144798234814,-4.396224506768521,-0.09722081984766895
563,0.07292533483589544,0.34963744371310224,-0.04433025951669356
564,-0.3476222837991848,-2.607512893544661,-0.07610513078056325
565,0.04036847571782324,0.1519184631725068,-0.051720325350613994
566,0.3176733111879223,2.1773721586568096,-0.07189769463248263
567,0.9133414303811037,5.653831823728805,-0.028886242825131525
568,-0.5787950798424955,-3.5675507079107605,-0.0897873800861374
569,0.16891049756523593,0.9890967104255743,-0.0642987539189177
570,0.5884542984853179,3.5827526932845855,-0.048843139385340684
571,-0.24986415990535024,-1.7391132211225568,-0.08327664275331792
572,-0.004701598047061338,-0.15792622136298062,-0.07405648695040978
573,-1.1648852243650065,-7.934919067897884,-0.11727433083222605
574,1.8425663541828285,10.635506905292136,-0.02440414497536436
575,0.45125620601806626,3.2253206810065382,-0.050479644396068224
576,0.4123633988293185,2.3804081439790403,-0.04452656980437797
577,-0.3413383790450756,-2.3275466051119076,-0.052510205296778634
578,1.655177014738392,10.563836402509619,-0.046541934294811016
579,-0.6362126006953568,-3.760160607621088,-0.05973478434903712
580,0.8171669898697675,5.056301174017364,-0.05400751791999159
581,0.04889132615019135,0.2133724497183298,-0.05838510837867694
582,0.8416478193194414,5.94326510938139,-0.04179401458977161
583,0.7108697406654891,5.097147302980076,-0.06669110173992066
584,-0.5719184991877216,-4.0760427528869325,-0.07119129343896069
585,1.5918870197547361,10.704357488893358,-0.04004556318845964
586,0.7111622203462747,4.276714428499551,-0.047422208631163754
587,0.296627555362561,1.9941597775787745,-0.0511675196900363
588,-1.3460619696790013,-10.617594686221565,-0.11174696057579903
589,-1.4044803764864062,-9.312788611558954,-0.12425340365368998
590,0.2380324013909352,1.3599147029392578,-0.04834505602588568
591,-0.43648881620963625,-3.493129861978128,-0.07262490202623506
592,0.04960600119409694,0.21234428463519084,-0.05699346644459036
593,0.20467681482607417,1.3235633390623613,-0.05132543218236396
594,-0.5068525388233839,-3.605920873445123,-0.0888194758462505
595,0.6561959167513076,4.203641664659541,-0.038138903632553456
596,0.9386596012192033,6.020196478546169,-0.05789066199791315
597,-0.8970360290738287,-6.005162319453028,-0.09991350798854559
598,-0.8836680018255985,-6.0599608763840624,-0.09988955773336916
599,0.29734830829002956,1.9356346120071866,-0.04614246190415838
600,-0.6568527450991398,-4.443746838476203,-0.09015088235180146
601,-0.10091871244344931,-0.7993523272328606,-0.054230584852019814
602,1.6079557860196494,9.96323005494677,-0.046144882675562604
603,0.5894197752198135,3.8591649436497066,-0.05210472132917354
604,-0.2493432216113659,-1.6780042783378857,-0.061655846028181194
605,-0.25535630112518004,-2.186873152487989,-0.07141076759751908
606,1.2359689526894155,8.730487311829304,-0.0405840722347115
607,0.3852636484573534,2.3383864348356598,-0.06644561981825559
608,-1.3124867038469563,-8.84269160179947,-0.11735612724565059
609,-0.9256431408462285,-6.141049776217933,-0.10019164020155291
610,0.18828641975768068,1.0577772259269036,-0.05970669690523256
611,-0.8720177465435957,-5.525008554449884,-0.07693996270764147
612,0.19803750017748226,1.1883411659098009,-0.0584382584370271
613,1.524028129823168,10.146292731374995,-0.03302667738999476
614,-0.8221769769036309,-5.130321491548562,-0.07916168513876687
615,0.525312258516665,3.6835933570622093,-0.049379048229639455
616,-1.0334845098414494,-6.757501531775379,-0.08692209396894834
617,0.5114709444656823,3.4013069227307735,-0.09004140714255449
618,-0.05539023505335492,-0.45585721122565204,-0.05999722875650848
619,0.39043904721499617,2.3950280111803446,-0.052674320906393346
620,-0.05884360016579383,-0.5334536192185269,-0.08722525774953616
621,-0.771026140239629,-4.6745176216104305,-0.08718989023490475
622,-0.270558609784845,-1.6211983097505822,-0.06113414708825182
623,0.6889117010625052,4.287971970156335,-0.06286530076225483
624,-0.7420612996422694,-4.857364766012284,-0.08836889985867835
625,0.8312308384496977,5.47209444133776,-0.040943633123033285
626,-0.8483921046294449,-4.868703755183434,-0.07291615736888701
627,0.23249659995261474,1.4842078015785853,-0.06572980024370945
628,-0.35692363695417456,-2.403527412035278,-0.07036051029956403
629,-0.9935989940068646,-7.0594852885775055,-0.1025493369911119
630,0.06333699992848575,0.31666816105526685,-0.09285680088220094
631,-0.8700702553587193,-5.432065849741208,-0.07987652525718192
632,0.7006826694937459,4.613188370737098,-0.048698301771787356
633,-1.0639499465459963,-7.5451997496466365,-0.09752284488328777
634,-0.0215783651504195,-0.2478621189171082,-0.03938290290098445
635,0.09902647875600941,0.5616052908957281,-0.08562701495905412
636,0.3881016064259808,2.3629151646226365,-0.047602555939097346
637,0.007438561687071104,-0.06230349409476199,-0.04152452944757523
638,0.05758776174415001,0.27662204653016165,-0.0949780038057364
639,0.5334647748392848,3.218993459958841,-0.0649045197341348
640,1.0239216209465445,8.109011873603645,-0.041443324452291486
641,-0.3829188524884415,-2.4828634570777997,-0.08467806312395532
642,-0.03280595020040363,-0.29170569362261256,-0.04782719738347829
643,0.6041762685683534,3.806411849620539,-0.05332236292446013
644,-0.591158845976854,-3.9018866266297136,-0.08281262474626294
645,0.2019399906755017,1.1880793773140441,-0.051177071357105475
646,0.020824286847405355,0.008006349743072683,-0.07597411618344174
647,0.7430831121495787,4.375789705248412,-0.04838545428706065
648,0.6165100946825368,3.926977432673806,-0.061406639017629994
649,-0.7919707926258202,-5.512802935732974,-0.07247184021741582
650,-1.064752206016127,-8.000309806430828,-0.14499182554939793
651,0.8433381044665552,5.444107769684492,-0.039378927915388995
652,1.363748637340314,8.229334112486564,-0.05015720285305425
653,0.14067173740699923,0.7382809394913759,-0.07272258292527856
654,1.4536419830535257,9.458928336873939,-0.023130691551399685
655,0.5770537545462487,3.756453171317786,-0.03716426284813745
656,0.08148937185409087,0.41485990924299276,-0.038708736046724646
657,0.9831934704558296,6.333028903289084,-0.04773228186325351
658,-1.7679632224953692,-12.413886210572034,-0.14087818648746797
659,-0.2298190474695792,-1.6117079837925652,-0.07432086531191595
660,-0.1065262828458703,-0.8107900670934365,-0.07043100473756647
661,0.5509331228564551,3.8285323896081858,-0.07545042616073883
662,0.9951865173765416,7.081518138897991,-0.03702658850336693
663,0.7718124978543817,4.8513847995171,-0.03561569085588634
664,-0.6897246090388587,-4.102567801665868,-0.08361898420692349
665,0.14813768667681115,0.7855021121520256,-0.045508728266561826
666,0.4667948207710135,2.907338519901126,-0.036668971690604235
667,0.3190643386033432,1.8490948005647212,-0.057517489463449145
