iteration,sharpe,return,max_dd
668,-1.3360327971962564,-8.79088156354979,-0.11392635273014273
669,0.587752741053835,4.106965117766892,-0.044124825765604836
670,-0.019748339036245618,-0.214781026342592,-0.060639958127525206
671,0.022472203050869617,0.03743334759809258,-0.04265364829713658
672,-0.10580760375196362,-0.8378522764170171,-0.051136971296973366
673,0.32788888017791373,1.8393947655169995,-0.03863158361289287
674,-0.3684392029038064,-2.326219714797295,-0.08666320649098924
675,1.130166820913035,7.3943645836298755,-0.039591607600631074
676,0.5607324747892352,3.96368459985581,-0.03299586465620141
677,-0.5632465781830773,-3.8029438848188657,-0.07067452000390206
678,0.5980591074802148,3.870416232601581,-0.05379371725842175
679,0.3883327325368876,2.4211167517354193,-0.04602131960989431
680,-0.8500151614020203,-6.283241382038307,-0.08786186531390183
681,-0.6072751452576078,-3.823154246200866,-0.0795053211496285
682,0.4862128216702971,2.9968153980379553,-0.058836943974989064
683,1.006055209213233,6.978472537643765,-0.039039763450209874
684,-0.43076762102162475,-2.80998718729617,-0.06687409298431823
685,-0.2957737826953918,-2.055976926992442,-0.05314444612446456
686,-0.8092839409991529,-5.824884877493275,-0.08854826548546735
687,0.0792060728049856,0.3905757804514076,-0.07050604512820147
688,0.5318344576290153,3.065258708223828,-0.05431117638773875
689,0.451374440941357,2.925442941638634,-0.035161866656229
690,0.16569267725148612,0.8967236138412771,-0.046053579658271504
691,0.7892570851625508,4.987795154648622,-0.06286506065058983
692,0.8242417891784277,5.399490202563539,-0.03391037622669213
693,-0.9764807975380266,-6.746598787614488,-0.10741658929692843
694,0.9314636998669051,6.189464393924404,-0.06177172911284223
695,-0.817449286293325,-4.903878880784596,-0.09101048387419786
696,-0.22630389764976408,-1.6658475466696632,-0.08400073186676837
697,0.01981936265102004,0.01964526178110937,-0.05561735577054705
698,1.2392292237209337,7.304968533215739,-0.029212267805872827
699,1.5257359264524863,9.00064002444514,-0.02475578982405713
700,-0.8659830719383841,-6.449654027251361,-0.09299861318728553
701,0.03565619823150946,0.1257812752352372,-0.06038414707372641
702,-0.2596737374341823,-1.7804928663541442,-0.06679231479642622
703,1.2559925234462035,8.854770685426395,-0.04391189200364365
704,0.925269293932258,6.115600305282598,-0.057053662180561626
705,-0.10583412804815043,-0.7276526137831363,-0.0649173741586041
706,1.0270896752306036,6.681670410680907,-0.04018232612954964
707,0.2543998718156882,1.5024649511696575,-0.04774998283180165
708,0.09703474339471513,0.5041858985877834,-0.0784817592669057
709,0.19172872862762172,1.1678689039054557,-0.05773752449579661
710,0.4213792707457032,2.576879980939384,-0.07257273049722002
711,1.0261748675054598,6.1886583061335765,-0.03983443542631182
712,-0.5079712216923394,-3.663247814463433,-0.08881055298347285
713,0.23472784741221392,1.5913571754393896,-0.05174388340815317
714,0.3376381429078502,2.084232114144058,-0.036640211088045715
715,0.043504841553941416,0.16441049181097345,-0.05874101301512835
716,0.5929784255885558,3.538355680714078,-0.04086903394103625
717,0.5561081379736237,3.8456119197330274,-0.04778019767150998
718,0.7232390098041991,5.039680690883008,-0.06811457320496328
719,-0.6979960369183937,-4.8330028074092475,-0.08661805240636489
720,-0.8184905897886012,-4.779887457069199,-0.08277194049368408
721,0.37773994637199326,2.536297134184795,-0.050367750229392216
722,1.3275488854805075,8.520198656434586,-0.04456220024409008
723,-0.7233063064797675,-4.363192801142491,-0.06563583491496383
724,-1.2121138251137817,-8.47914916352871,-0.13295875279992708
725,1.0200919978193999,6.042125868680159,-0.05165410759451006
726,-0.18713544994659576,-1.3540180454002626,-0.060770692025336026
727,0.6443305505823579,3.8832242904905723,-0.05782037288157338
728,-0.19802965886021692,-1.386026668143936,-0.07085996303765096
729,1.4103645523978774,9.599156496100925,-0.03956298489716348
730,0.009748742278774829,-0.019623019078207626,-0.06393873310260723
731,-0.09712579245702875,-0.6850679613533583,-0.06548151434519012
732,0.2785663496784287,1.7063838293829958,-0.06091131453723497
733,-0.7247138102176393,-5.32268959166784,-0.08941566337888673
734,-0.2461871601726758,-1.6638397138005745,-0.09553267706311042
735,0.6016570443518771,3.551747041571751,-0.05395443440128678
736,0.049052812781852265,0.21173371536538088,-0.05829466846167963
737,-0.5948931723478467,-4.259057243579678,-0.08639979522551444
738,-0.6215793071422802,-3.966366576272684,-0.05731080127462529
739,-0.12802989280745586,-0.9910225372095183,-0.04766412402514186
740,-0.2926137782589179,-1.8834531021427625,-0.05751408108332934
741,0.06793256624907662,0.36293200312056406,-0.07137143001719981
742,-0.8815717556175899,-5.949851074664114,-0.08356919427540499
743,0.6188693007042098,4.17898677455999,-0.06310716531492266
744,0.12202168785646089,0.6599624041996099,-0.056210964136383934
745,-1.0686371142584281,-7.364869547884556,-0.10640095609119815
746,-0.16562096278724966,-1.1034848266654462,-0.07968673993967335
747,-0.3874067916572085,-2.577264458268269,-0.058734877814811126
748,-0.9497781867919233,-7.413644554707844,-0.12040537354111058
749,1.6497214200939216,9.982399323402236,-0.027207989307831082
750,1.05494881759453,6.403037094592867,-0.06405234176600061
751,0.4972127641661369,2.880089232004268,-0.04262713886318836
752,2.0580041627559242,14.579960617817589,-0.02226011065072364
753,1.2026687658553774,7.306426116623399,-0.03735911379078638
754,-0.1559893589011509,-1.2192463405554022,-0.060261182120834755
755,-0.08841221458548133,-0.6763567735729503,-0.05073813736296651
756,-0.8819844122130254,-5.745662026036447,-0.08695836626698594
757,-1.4619645958559928,-10.412134476842528,-0.13422888788762777
758,-0.9376257474026987,-6.3267132665906,-0.10310334797804033
759,-0.4267144169368766,-2.869386333846502,-0.0747247036089248
760,0.043773451540339875,0.17880053164396337,-0.07160509590299713
761,0.07235305028074883,0.3554187408459697,-0.06682328251274672
762,-0.5452462850505165,-3.5098145113539037,-0.09270202217057932
763,1.3225967769307148,8.795038088757767,-0.04930238619426908
764,-0.07268817473481863,-0.5608048857010162,-0.07447901039057658
765,-0.4557704252384679,-2.7307688234467387,-0.08594486543425672
766,-1.0074887203865208,-7.369159264637437,-0.10367898680464782
767,0.4900262428703727,3.180066801620818,-0.06110949482651995
768,-0.3525180801798001,-2.823824910279804,-0.0611505889797358
769,-0.9697206084108082,-6.125443754800674,-0.1036006149166494
770,-0.3341079467265499,-2.473007554242579,-0.07042383539598329
771,0.026556284240934067,0.06610360750962663,-0.05391589022880239
772,0.3508947067992325,2.2347461669765423,-0.07762710171941534
773,0.009097410238045498,-0.05365569917590296,-0.053977253407342496
774,1.417345032070507,10.129038206221752,-0.04033875936465925
775,-0.6930191806270204,-4.667147392459503,-0.075680237859312
776,-0.9318250018351205,-6.177940193067788,-0.08712222956235671
777,0.18555813715675518,1.1806851767876658,-0.055061424555678085
778,0.35838226094770403,2.052689283157516,-0.03621198485354571
779,-0.6796946307664024,-4.34451037378023,-0.07985859591224487
780,0.9334833354025835,5.796551586671916,-0.037962011207905655
781,0.2002589451556112,1.253013192233876,-0.06661465653960397
782,-0.3640867842303513,-2.4137692813965494,-0.07012001385680477
783,-0.652264957774133,-4.575594355068646,-0.11705360650901209
784,-0.022850477554855284,-0.20999411907860477,-0.04291929046093579
785,-0.5460075131664905,-3.660788082563926,-0.07169693650758069
786,0.287805144307937,1.7079948450478444,-0.05522580881186112
787,-0.11770865222260145,-0.8697455144427324,-0.07550343772666734
788,-0.07104160970030134,-0.5447799267938369,-0.06939429736291769
789,-0.26007781223430937,-1.7389693262986339,-0.06175983179024569
790,-0.3858801825873106,-2.645364741288181,-0.06383454312982051
791,-0.18023309524778974,-1.2966445652665026,-0.04984770533215144
792,-0.06311349870257274,-0.550240773698063,-0.05954853855272191
793,-1.2112036858716344,-8.60171774912496,-0.11300384735274527
794,0.49107745387551643,2.9661206041801558,-0.051606425513030296
795,-0.3558298037159847,-2.5584595112465247,-0.05995102079125392
796,0.0006711542126257151,-0.10688199549511168,-0.08518357762035578
797,-0.5443592785082391,-3.7397634244136446,-0.06971301452411371
798,-0.17924337920139424,-1.2742691323702426,-0.05809406732333855
799,-0.6150429300609039,-3.7999451966246656,-0.10727314655715592
800,-0.44636626346968383,-3.137584262129489,-0.09455384504143138
801,-0.07045124135337011,-0.5689641725702632,-0.06662817528534426
802,1.5228316816616985,8.900807403758337,-0.04442873317981244
803,1.4736003724815714,9.118887935035724,-0.02428730825995662
804,0.7682163552886153,5.632234518559032,-0.05957380310801397
805,0.5651603411796051,3.622597682360329,-0.05169827864651255
806,0.06692856810031445,0.3665466095958081,-0.08901911604941626
807,-1.1856599216873946,-7.645314889815813,-0.1346423478792661
808,0.9253439066105669,6.154030140305178,-0.03716285056111379
809,0.13637506054204845,0.7373988623623484,-0.03875429821236387
810,1.0161335862762382,6.856122925909269,-0.04330034970086272
811,0.02116156978283669,0.03585999356590097,-0.0489917719693167
812,-0.0433114378678949,-0.3585053775549074,-0.07698117649647995
813,-0.5751934182261301,-3.9093477483023165,-0.07679678548369595
814,-1.04498041833695,-7.329462748006899,-0.09913821531696221
815,-0.924536925803116,-7.040692776127255,-0.13695305156245208
816,-2.159341704557866,-13.933121144976557,-0.16145135007531097
817,-1.164136864801357,-7.276546776040216,-0.11137994535707174
818,-0.25787841996258654,-1.9923614351027186,-0.075050683640013
819,0.5599349329954015,3.40917430277361,-0.038244965522423735
820,0.7167040862926435,5.382637281717351,-0.04854784602575968
821,-0.46962880377133565,-3.108875451696458,-0.1023109305744414
822,0.55483200403984,3.726321049614545,-0.07103771915905155
823,-0.07509620511279068,-0.5686043722985978,-0.045058696393691755
824,-0.1877392419452634,-1.3566967553988452,-0.11218905498998855
825,0.2818938260059913,1.625884732528693,-0.06429982186252192
826,0.33946160885602167,2.1715906437645316,-0.07882819242429395
827,-0.23844115039317787,-1.68532730090446,-0.061759755936544036
828,0.1927743571353635,1.2280169021025023,-0.06096756388461588
829,0.6292878918554349,4.202184715912827,-0.06158662319919861
830,-0.9050212075286133,-5.3259223904336235,-0.07698432330590987
831,0.07536347774826652,0.3761119767519583,-0.053509251369079025
832,0.9072234834627609,5.792938879073484,-0.06343088276881992
833,0.28641736187134026,1.6938734596296579,-0.05069395576828439
834,0.0639697225186006,0.3066005143099071,-0.04662008112498761
835,-0.4227766626892305,-2.87186368661152,-0.07964288583092649
836,0.032129935474071385,0.10067383267016172,-0.06339733676144643
837,-1.0072547904075735,-6.297089196845718,-0.11110372160461435
838,0.5475201325591345,3.400026129519773,-0.06986491122174388
839,-0.07644041392061011,-0.68681340969029,-0.06682324459297473
840,-0.1298668712997516,-0.9383123051675657,-0.06139172934123649
841,0.45242638767238175,3.0960574029696986,-0.047242675664890155
842,-1.8378329183423683,-12.713403104409771,-0.13889365312110147
843,1.0826985558985993,7.256393712123077,-0.03209493285361609
844,-0.15313963589943022,-1.161128632100239,-0.062454816048305606
845,-0.6727586680918236,-4.898661600000609,-0.07764717480720074
846,-0.3614524284939258,-2.4860401083644845,-0.08006811342779774
847,-0.5732403655856205,-4.245385217926668,-0.09709293072388558
848,0.6848609603163189,4.767283560134783,-0.05082876821936477
849,-0.013468483801015526,-0.26018286922934175,-0.06614229145224737
850,-0.0952170078583066,-0.736358448926222,-0.07924111254895172
851,-0.31045804585486025,-1.9851723984567804,-0.04963039507942257
852,0.020182089056037703,0.026424363586063926,-0.052852372458259245
853,-1.1165817663429076,-7.008209892843642,-0.11607486496773134
854,0.6842570812445234,4.78552589504162,-0.04672068456206824
855,0.21432133288424024,1.2468587826767408,-0.05957090554554145
856,0.9092103903578831,6.68573341844525,-0.04939488273915016
857,-0.5224153959296319,-3.8311864374356297,-0.08158661795716426
858,0.5007340480592852,3.1794472450686007,-0.03325131770858081
859,0.539203207384834,3.399932626702973,-0.042871145545298694
860,-1.3420999239905504,-9.315802392090788,-0.13181252075650762
861,-1.0671561353525645,-6.016544274373825,-0.08808633645381359
862,-0.16106206766001185,-1.0547702691800276,-0.06365988128303579
863,-0.7736708538716413,-5.02705708645339,-0.07967420003936265
864,-0.5270967117100802,-3.698882918799695,-0.098552869545386
865,-0.4153093782258993,-2.7865672588826995,-0.10898878140887813
866,-0.6410106617367928,-4.331308311129611,-0.10362114871862504
867,-0.3664470496746192,-2.594800405323827,-0.08798313787663437
868,0.2643156622801441,1.7170680354795964,-0.045067675273523844
869,-1.1864228022821939,-7.870508265296905,-0.10578575652170119
870,-0.15313128600366732,-1.1009970021716664,-0.07272469123102343
871,-0.11787677830468053,-0.917274662349643,-0.08376317899830299
872,-0.06232675559628193,-0.47936141723730064,-0.05556822258181626
873,-0.34772268346029284,-2.3914629021920875,-0.06966512595065766
874,-0.140241793210356,-1.1283815298108846,-0.07182102383451439
875,-0.18899429714498026,-1.3548125367792485,-0.07962050927033304
876,-0.31679896470830815,-2.161209959401167,-0.06720733569123305
877,0.2261235765709671,1.3252323509133301,-0.039498389378864296
878,0.5885153847250263,3.4946574209840486,-0.04219379157424308
879,0.2656184170490688,1.7387583859183264,-0.06064676714428274
880,0.6809546646890401,4.000457298423665,-0.04594563459482526
881,0.8454489922575317,6.923174216914685,-0.06648461877112122
882,-1.498060488464914,-9.795000529610821,-0.14585142392109185
883,0.30765239334972405,1.8952254902679488,-0.06462851737956188
884,-0.9144576429332163,-5.750041989251187,-0.07764323836114384
885,0.30969499936574885,2.0939335660244307,-0.06332392676745013
886,1.000868787967591,6.567341139412797,-0.03194111587841375
887,-0.26194827485670563,-1.6644376319004506,-0.06046191427420511
888,0.4334932442974558,2.764090978605749,-0.06097015570373365
889,-0.028042109263153234,-0.33079195897285363,-0.0697257733557759
890,0.5087838441709063,3.164077633088924,-0.04917850546495017
891,0.4109346001511831,2.761492649554631,-0.05187260634505442
892,0.004716024843054564,-0.055733395448354095,-0.05884956645034456
893,0.4639900858495758,2.7749722802691945,-0.053049826524599664
894,-0.3300552116449585,-2.118666255205348,-0.05413092657202734
895,-0.05994068753245399,-0.4890290076996595,-0.07908669016834058
896,-0.10105431526110524,-0.7999958866282575,-0.08158599093863295
897,-0.36858027790618575,-2.4889718049644793,-0.046364400918014304
898,-0.9023528948887661,-6.208056696714537,-0.09582990279839321
899,1.02958973455617,7.253464882367711,-0.05082015777325799
900,0.26566464869884737,1.5722260112401631,-0.06618763728033528
901,0.9284886292700147,5.263951046255233,-0.04197702784079416
902,0.5637804429955683,3.5096273579239723,-0.04684878707964313
903,0.44754116647634384,2.6359799164452635,-0.03383410973624712
904,0.1633860210215904,0.9361518528838264,-0.07325432984554703
905,0.1640230416021394,0.9624716076030326,-0.07661832418807546
906,-0.1943116824007097,-1.4122859035365365,-0.058430901556939974
907,0.09350244842379943,0.5317467215543825,-0.05900121081245213
908,0.5097868887311586,3.176836649171211,-0.04253570902072101
909,0.9853313347458579,6.797451349598327,-0.07628102571655537
910,0.1373468778860972,0.8918095201783327,-0.06604851296292691
911,-1.1239455421023223,-7.524196722106591,-0.09604765864541598
912,0.15596198922206894,0.8939023177506167,-0.056665016319466854
913,0.24575070747728717,1.4315946847575756,-0.05481129332037882
914,-0.6223758840277267,-4.291991197097634,-0.09557101820635094
915,0.34447947265959505,2.0394776182519614,-0.03411572661830742
916,0.2160247191879813,1.328419057432284,-0.06563058367916863
917,-0.42662764175628853,-2.865921508171765,-0.07501467243573567
918,0.02844728105173056,0.07885090769972347,-0.06056242106470289
919,-1.3588505644341082,-9.605949790684043,-0.12347665370566296
920,-0.31689809347649883,-2.290952530152446,-0.05166375491001429
921,-0.13068524990986016,-0.987336570816022,-0.06185277742449369
922,-0.5873929012166837,-3.9268879307315707,-0.08513085160661527
923,0.8198728370333055,5.160018617506124,-0.029408467722796927
924,-0.4188991399448984,-2.6659051131099676,-0.0684823771911015
925,0.16524946826790227,1.0188177556721856,-0.054836720455464505
926,0.10811293472728517,0.6247258160827718,-0.06774946643088464
927,-0.6952784094926219,-4.7234083402941,-0.09218594567137761
928,-0.9054348172768022,-5.964546559728989,-0.10843036906334724
929,0.1337869417376492,0.8462539083430531,-0.04687275974300631
930,-0.37468246548241535,-2.7012030075651117,-0.07420737031193347
931,-0.9652383719604349,-6.386731079380992,-0.08533640493793748
932,0.07808531524920649,0.4041008248910183,-0.04836719538990408
933,1.5571504062624204,10.47700751389391,-0.03674623212462047
934,0.10392342841778071,0.6033614356004247,-0.07600536335675168
935,0.006173080476110199,-0.06518572784683929,-0.06796569737402747
936,-0.954172989436165,-6.402304999922858,-0.09071144277454923
937,-0.19975182158252489,-1.387444943166627,-0.06667906322925965
938,-0.5494758028966561,-3.738272518284247,-0.05782087863598229
939,0.5731114572926388,3.6007650448355966,-0.04389755083196911
940,1.2801888183995316,8.807370409247861,-0.03216081153970307
941,0.32197085247292573,1.9281876049072055,-0.07265231409450412
942,-0.35629204987899954,-2.6676810587706656,-0.06249158677310196
943,1.1870969259045785,7.161535180628809,-0.0255374467009446
944,-0.778114737341114,-5.275220527626567,-0.10344655965715754
945,0.5193452219983615,3.127846955450031,-0.0342294424308478
946,0.039223104664397775,0.148430808348321,-0.0467198746977856
947,-0.04063311498657379,-0.3596780372962849,-0.054224475457580135
948,-0.9069063498474088,-5.267555818235237,-0.08251208429645229
949,0.20926098725638997,1.3028230100161187,-0.055644737715841885
950,-0.2653565771591639,-2.042719088238487,-0.07283379665118261
951,0.8684497182815021,5.8377074762125725,-0.0517660416953275
952,0.08517553021631359,0.45360830118470474,-0.04749145464402349
953,-0.20990115068999574,-1.6518963148692833,-0.07637374375823702
954,-0.06592378306472248,-0.5589900670052939,-0.0864811083515934
955,-0.6512313456866814,-4.0631211558058595,-0.06573830790005164
956,0.1824704079833685,1.0356035506534633,-0.04072591554059579
957,0.5787297996293839,3.629110492866361,-0.040854908789695
958,0.2881170776845508,1.9461759905177178,-0.060519467694391316
959,-0.7665556937444999,-4.6360748392642925,-0.09386805646527396
960,-0.7829058836193687,-5.521726851722796,-0.06913497828328141
961,-0.0737279052117739,-0.5535519232606978,-0.04942129319783928
962,0.3410757314260713,2.2778874147460826,-0.05812847977102853
963,0.7056405393159043,4.760062079577088,-0.06230522612547473
964,-0.3450856294684082,-2.3702818271506443,-0.0639758876406209
965,0.2206685298042677,1.350284994009443,-0.047702549664401905
966,-0.5104087056785348,-3.301257534477242,-0.10969479859302722
967,-0.08712653732696969,-0.7385919976372279,-0.052789704774244606
968,0.05019326460504722,0.209353182513361,-0.046468916518678904
969,0.3549091949403203,2.2860961666035795,-0.06779068675215028
970,0.6088505918346923,3.90039992832949,-0.05091037529796216
971,0.2524188996738511,1.499349774993597,-0.05943640172435072
972,0.9846115104797962,6.188642007691225,-0.039949719197290845
973,-0.8209476658580248,-4.928787411413649,-0.0771778485008765
974,0.9775693028099648,6.687435279415244,-0.04079606963564242
975,0.5928866031068744,3.6344427126346446,-0.05872194063423497
976,-0.5681624351659778,-4.5211161853953685,-0.10919321563047257
977,0.02195296764989414,0.041755880435734305,-0.057412926427844124
978,-0.875936821295788,-6.127735498338682,-0.09639788917160053
979,-0.3614584565630229,-2.4929184960807316,-0.07013897879572784
980,0.4594824785973814,2.7984126382764707,-0.040913331150394305
981,-0.6113435544993138,-4.289892769049897,-0.09344680004576378
982,0.4543563695425996,3.064625410302124,-0.05804358901490114
983,-0.009860287372452268,-0.16537028649600272,-0.05812583977024799
984,-0.23928618330361578,-1.704219343977953,-0.06803743254687189
985,0.20498083237139014,1.177937095507886,-0.06889142178879504
986,0.15969339011617015,1.0475527154621078,-0.07278717663151546
987,0.30983986012507,1.9361127052136773,-0.054795480804878505
988,-0.010803411712999584,-0.18220190013212845,-0.06771556668624934
989,-0.744817165570254,-5.07494487127691,-0.0971327908166204
990,0.6861256347599798,4.307707816494699,-0.04511687051175217
991,-0.17516692585839208,-1.1071767324783877,-0.07886657531912022
992,0.4495195989350745,2.8438288844507387,-0.04703575154610362
993,-0.378182313531806,-2.6038529873082528,-0.07382376431617588
994,1.7279487482626494,10.253828785585073,-0.03781403157924523
995,-0.5084556523639797,-3.72890862406301,-0.07119374010141866
996,-0.15005789711533765,-1.1581741141406199,-0.06071929372628537
997,1.0221051149360842,6.187897172756962,-0.035103760800558326
998,0.8273739220878178,5.9549572331741185,-0.04361955279545304
999,0.1640833350602154,0.8917830063269294,-0.04991221321002892
1000,0.734581787721455,4.515884966300754,-0.0452369392251365
