asset,status,exchange,timeframe,start_date,end_date,total_bars,seed,fail_reason,sl_mult,tp1_mult,tp2_mult,tp3_mult,tenkan,kijun,tenkan_5,kijun_5,is_sharpe,is_return,is_trades,val_sharpe,val_return,val_trades,oos_sharpe,oos_return,oos_trades,oos_max_dd,oos_pf,wfe,mc_p,error
ALGO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.5,5.0,6.0,6.5,6,29,9,21,3.677842913513768,14.926025943450071,213,-0.9009025765326939,-1.3904689183645846,78,-0.9485849393904019,-1.3971440913285171,69,-3.876663375484546,0.7911560659410221,-0.25791882951415535,0.27,
VET,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.0,5.0,6.0,7.0,10,39,14,24,1.9597452998350995,7.631623417752098,174,1.1482267726910287,1.7594903169823706,78,-1.0010759627168775,-1.4789044138848628,66,-4.344570411471016,0.7799066719341975,-0.5108194227082019,0.248,
ICP,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,1.75,3.0,9.5,10.0,10,30,11,26,1.1858149095097352,9.790567182575604,321,-0.22744778540973784,-0.57334192191969,123,1.453932239914598,4.260236103052306,111,-2.59700399412941,1.3416547292895795,1.2261038617870925,0.174,
HBAR,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,1.5,2.5,6.0,8.0,9,31,11,19,2.2123286939742797,16.684238628555526,354,-1.8606083285628143,-4.636596377776536,126,2.510368357750194,6.292668111377675,123,-2.369865365764623,1.5388305176312032,1.1347176233747205,0.0,
EOS,FAIL,binance,1H,2024-01-22,2025-05-26,11750,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.5,1.5,3.0,5.0,10,26,13,15,2.534939128578311,4.225505732135382,207,0.6157228787694091,0.3880594554580563,60,-2.189048652469184,-1.8328663458922478,78,-2.915783292216434,0.6057792357601609,-0.8635507763442369,0.954,
XTZ,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.5,2.0,3.5,4.0,11,37,11,15,1.3987659740011023,4.108544243591905,276,0.5337452738142004,0.5109767138658405,78,-1.575656852879557,-1.9360533324172091,96,-2.5755040358166226,0.6892746915141688,-1.12646209742468,0.776,
FLOW,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.25,2.0,3.5,6.5,16,40,16,30,2.6320744431045973,12.389131326399028,354,1.191873375696997,2.154933811631765,141,-0.6721581871447276,-1.1692305194976882,108,-3.099919083173086,0.8709070450202573,-0.25537202752970023,0.074,
MINA,FAIL,binance,1H,2024-01-22,2026-01-21,17521,42,WFE<0.6; OVERFIT,4.0,3.0,6.5,7.5,9,31,11,19,1.7961095801802778,6.93755739099855,240,2.5485808050635317,3.2381834491334027,96,1.0228019742639902,1.2976212452831204,75,-2.538330569761049,1.2516568936931194,0.569454105445688,0.118,
EGLD,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,4.5,2.25,5.0,8.5,5,32,8,22,2.7039583999896357,8.203174794312606,291,-0.16976319500321638,-0.2183521667572519,123,2.2239657409860984,2.467016380995357,93,-1.5339392815426955,1.5906735330707271,0.822485190968405,0.006,
KSM,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,5.0,2.0,3.5,5.0,7,24,14,23,3.1963800092885335,7.839606624639761,258,-0.6879425156199901,-0.8067745150921124,108,1.1707145802548682,1.2268255669867667,99,-2.3416082120709114,1.2952230690124888,0.3662626398778698,0.048,
GALA,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,1.75,4.5,5.0,7.0,15,27,11,17,1.6481043801743507,13.604607614623742,336,1.0236330759491774,2.910990476691211,129,0.16601593942870485,0.37712576256907493,120,-5.142674186498441,1.0252400437831677,0.10073144724677102,0.13,
ENJ,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.25,2.25,7.5,9.0,17,39,8,30,3.485886696278359,18.80271478628397,324,-2.5504098108236577,-4.9319385302099565,129,-2.189864213550529,-4.4012684432969245,135,-5.764843718038826,0.6602586381490455,-0.6282086609092877,0.672,
AXS,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,3.5,2.0,4.5,6.0,18,21,9,16,4.047645263808034,13.834683023606843,312,1.5092353162409304,2.1045428983382353,138,1.2472113319159228,1.4790301580396292,111,-1.4206814740280738,1.2808041269505828,0.3081325685992906,0.384,
IMX,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,5.0,2.0,3.0,6.5,5,23,8,28,2.059033372576555,5.597374362588492,312,-2.9202648196980854,-3.9476033257969223,117,1.2669624172328302,1.2108933419594514,96,-1.2841531211342572,1.337196783489803,0.6153190298452652,0.07,
BLUR,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.5,3.0,6.5,9.0,6,40,8,15,3.348416158749715,18.61995578105504,300,0.19697249818995322,0.33627819221848654,120,-2.323465943111743,-4.455600819049998,121,-5.843621762774676,0.6188268321017784,-0.6938999912063845,0.69,
MAGIC,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.5,2.25,3.0,4.5,13,22,9,20,3.4965144759733726,12.848142146181996,336,0.6972473960884259,0.8157581938554204,87,-0.6303953989752131,-0.8918004014735748,93,-2.0276304740006523,0.8674232703431024,-0.18029251796525778,0.432,
LOOM,FAIL,binance,1H,2024-01-22,2024-08-26,5197,42,WFE<0.6; TRADES<50; OVERFIT,2.25,3.5,5.0,9.5,18,24,9,17,5.40209691010928,8.55862817918187,72,-5.43547535065195,-2.2877445246078265,18,1.924166824589485,1.112007943719373,24,-1.5217572190260098,1.531315185896929,0.3561888756546873,0.196,
GMT,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.25,2.0,3.5,10.0,5,31,9,19,1.5638350249441062,4.861758375524161,288,-0.36983801669870564,-0.4835776942280767,102,0.610008083780314,0.6944848225471478,107,-1.5426325878203362,1.1338624002606408,0.39007188996941455,0.076,
ALICE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,TRADES<50,4.25,4.25,5.0,9.5,7,23,8,28,1.829022657845551,7.628684599226321,240,-0.10603587315044918,-0.18453338878258174,87,3.6689618674276847,4.141406310170592,48,-1.0176850571070983,3.0181091271185814,2.005968516403969,0.004,
YGG,SUCCESS,binance,1H,2024-01-22,2026-01-21,17520,42,,1.5,4.75,7.5,8.5,11,39,9,25,3.907542890214989,36.83932881074461,273,0.05854767585371606,0.06017071102752958,129,3.242191777518213,11.400045330585474,102,-1.9415099580552098,2.0634031879084205,0.829726472263963,0.002,
DYDX,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.0,2.0,7.0,7.5,7,38,11,16,1.7902665421437323,9.305234005932284,372,1.874813969885886,2.9952520440914343,127,-1.2369927781212846,-1.8310018978800358,90,-3.4444524437918456,0.7496428008717709,-0.6909545305136872,0.314,
GMX,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,5.0,2.75,7.5,8.0,15,28,10,22,2.9634662120323165,10.026398160375717,231,2.5406351375356118,2.5814267140885194,73,-0.866561393404709,-1.0768576793047435,87,-3.153440330346824,0.8109837863974795,-0.29241480462516545,0.338,
GNS,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,5.0,3.0,4.5,10.0,17,26,16,27,3.1230504917820787,9.646961466363791,258,-0.9653664220986705,-1.367547924544743,105,0.06248925604475652,0.05306731704277645,75,-1.8647323354376022,1.0114677552577331,0.02000904442921729,0.034,
PERP,FAIL,binance,1H,2024-01-22,2025-11-12,15829,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,1.5,4.25,9.0,9.5,6,38,10,19,1.4237987254293163,11.120797309762409,303,-0.6551513432574196,-1.8048213654825895,99,-4.462665331595748,-10.650914877959316,115,-11.960591614659888,0.40272736397609754,-3.134337214868714,0.994,
VELO,FAIL,binance,1H,,,0,42,ERROR: No data found for VELO in data,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,No data found for VELO in data
JOE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,4.75,5.0,7.0,8.0,6,24,11,16,3.780920733131475,15.082012011851864,219,3.006918606095045,3.603180237626691,57,2.0111270089471063,2.675138031910129,69,-1.5151148622755906,1.5764998062853766,0.5319146183954586,0.014,
SUSHI,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,5.0,3.25,7.0,9.0,5,34,10,28,3.6644874992017873,11.592712302796215,228,0.6930501550546716,0.734457596512228,69,0.5727656431862697,0.72218775720998,94,-2.6704412270279643,1.126916075178106,0.15630170475708585,0.082,
CAKE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,1.75,3.25,9.0,9.5,18,40,9,26,2.7038365422192867,23.02624111231204,297,0.05575978446535974,0.06048223416563747,105,1.3552547486323772,2.9508098317840403,93,-2.593863525076845,1.3315587606039787,0.5012339790037734,0.178,
UMA,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.0,4.75,9.5,10.0,8,37,12,30,1.56904297624976,9.335674522548242,234,0.755016848029437,1.2733197007350316,69,-0.0026814795807987247,-0.05402025449088299,88,-3.9267524243928764,0.9943091827257917,-0.0017089905256819984,0.246,
BAL,FAIL,binance,1H,2024-01-22,2025-04-16,10789,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.75,3.75,7.5,9.0,7,23,8,28,3.2304599070835547,11.066789137473542,156,3.1396708135901714,3.532611791835727,51,-2.9696093412453224,-3.1532452973877634,51,-3.491349329094351,0.49669689904381253,-0.9192528081632416,0.512,
COMP,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.75,1.5,4.0,10.0,6,38,15,29,1.1755479876528616,3.8631155880916035,354,-1.2859273145489372,-1.4834042817224113,102,-4.250032957916088,-5.900931980579848,126,-5.900931980579848,0.34300557444953633,-3.6153632200092876,0.98,
LDO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.0,2.75,9.0,10.0,12,38,11,30,2.0466593129668524,14.81544250685376,333,2.4469961482389313,6.246208299290057,121,0.943425794374814,1.8587887198947772,96,-3.8779854867218577,1.230619000448307,0.4609588847531331,0.07,
RPL,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.5,2.0,7.0,9.5,18,40,9,15,3.5184631112623905,15.566970976787253,258,-0.25347779613811117,-0.4169831826960735,117,-1.3221069692667007,-2.1886205203017206,96,-3.4241744700274968,0.7537932028046394,-0.37576263483755595,0.28,
FXS,FAIL,binance,1H,2024-01-22,2026-01-13,17317,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.75,1.75,3.0,7.5,8,27,10,30,2.7619324034816715,9.138608950005068,327,1.0367557677249852,1.1833066559880256,99,-1.201344680966128,-1.6082449011433297,105,-3.293539984198468,0.7772846363334582,-0.4349652726662397,0.282,
SPELL,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.25,2.5,6.5,9.0,13,38,14,19,4.2871069511214674,17.824082417576914,285,-1.0387655476302806,-1.5480102192702128,105,-3.1366415763694526,-4.3726440488425,81,-4.874880175904184,0.4449783404989955,-0.7316452825019764,0.842,
CVX,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,2.5,5.0,8.5,10.0,8,24,10,26,2.142952924515008,14.67372723794158,267,-1.1620268074390072,-2.124214119940282,78,-0.9174177045927107,-1.6118491565938475,66,-2.612152511793242,0.7805313839027868,-0.4281091264757205,0.554,
LQTY,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,5.0,1.5,3.0,10.0,20,27,13,15,3.5657768644466006,7.772767414698412,291,0.1913263289095751,0.16744460132831485,87,-1.355536631395852,-1.4787681842047262,107,-2.3381257372979913,0.7142835607013746,-0.38015183869510794,0.474,
PENDLE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.0,2.0,3.0,3.5,6,21,16,18,0.4923506768541491,2.1081917752285184,351,-0.49221168339744925,-0.8956339784376044,153,-0.8368145286393738,-1.3227532218889948,120,-2.8797540276435774,0.8504787537569265,-1.6996311124951828,0.336,
ENA,FAIL,binance,1H,2024-04-02,2026-01-21,15822,42,OOS_SHARPE<1.0,5.0,2.75,5.5,10.0,19,38,14,18,1.29983460983634,3.330580544134687,180,0.012526739550177975,-0.0011112193586626518,75,0.7939650848117437,0.6141238018750883,51,-1.0287901413225886,1.2398502335421884,0.610820083419467,0.004,
ETHFI,FAIL,binance,1H,2024-03-18,2026-01-21,16178,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,4.75,2.75,7.0,9.0,20,25,16,25,1.9849981580481744,6.0324366131977,216,-2.506200233322735,-3.016138912406674,81,-1.0478831806593867,-0.9671304828374527,63,-2.1812506159576084,0.732191969427898,-0.5279013365381447,0.546,
STX,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,3.5,3.0,4.5,7.5,9,21,8,29,4.426801211327623,16.944690680308085,270,1.6310501158444706,2.4256449216612186,115,-1.4141897764733027,-2.3730604851485815,108,-3.696882884631414,0.7601640287325915,-0.3194608723008773,0.516,
ORDI,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,5.0,3.25,4.0,9.5,9,29,10,18,3.6387718345994027,11.591491700621193,252,0.6848802761701083,0.8716955116040204,96,0.41416581896346444,0.44545669239766106,72,-1.3532270083188247,1.0971460575164755,0.11382022225888216,0.21,
RUNE,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,1.5,4.5,8.0,9.5,5,37,16,27,3.705755004452841,34.47882248351426,287,1.4350811363009306,4.008217029377725,117,1.5572695667178424,5.267591930955251,114,-3.6513083456459317,1.3663139595231255,0.42023003810198595,0.014,
KAVA,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,OOS_SHARPE<1.0; WFE<0.6; OVERFIT,1.75,1.75,6.0,7.0,9,29,9,29,2.7002641859324976,14.648075011482042,339,-0.3165773993081034,-0.6830432291820232,135,0.36610093564896196,0.7379358916461465,105,-2.741237846049427,1.0734639181172434,0.13557967311355287,0.038,
OSMO,FAIL,binance,1H,2024-01-22,2026-01-21,17520,42,WFE<0.6; OVERFIT,2.75,3.25,6.5,8.5,6,37,9,15,3.3415118798392944,17.3961779778131,264,0.3208067037180607,0.565557660555216,114,1.079153473681592,1.580579759852574,72,-1.5939966044977383,1.2503858745652026,0.3229536546593072,0.004,
