trial,score,trades,total_return_pct,sharpe,max_drawdown_pct,profit_factor,valid,ichimoku.tenkan,ichimoku.kijun,five_in_one.tenkan_5,five_in_one.kijun_5
0,2.474047586709636,435,17.294536356999735,2.474047586709636,-2.7478492549454336,1.7144919750701615,True,10,39,14,24
1,2.416927008179795,438,16.768695068459994,2.416927008179795,-2.929037956535274,1.6782803721378003,True,8,23,8,28
2,2.7254506853277096,432,18.7414956327413,2.7254506853277096,-2.152553147197944,1.8081932253982944,True,12,34,8,30
3,2.479249040842765,435,17.288172957911808,2.479249040842765,-2.7478492549454336,1.7141897864767008,True,14,24,9,17
4,2.5292336233669204,444,17.680586600015147,2.5292336233669204,-2.6247561291622756,1.715034270064862,True,9,31,11,19
5,2.5802841626866373,432,17.80982740751984,2.5802841626866373,-2.171263015074565,1.751528514322483,True,12,22,10,20
6,2.5562606165126747,438,17.717314402035345,2.5562606165126747,-2.1632037858426045,1.731675919265676,True,11,36,9,23
7,2.6324122632886127,435,18.23247454457324,2.6324122632886127,-2.170523568684213,1.7693631270744448,True,12,20,13,17
8,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,39,16,27
9,2.5033840959026135,444,17.680845481666463,2.5033840959026135,-2.7478492549454336,1.7152764165004766,True,9,22,14,22
10,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,29,16,26
11,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,26
12,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,26
13,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,27,15,26
14,2.561709029127127,432,17.806656939677957,2.561709029127127,-2.747849201853414,1.751475421467972,True,15,27,12,29
15,2.6404002248116263,444,18.619179624886463,2.6404002248116263,-2.747849201853414,1.7690984881483538,True,9,31,15,25
16,2.693891032484735,447,19.050927241767113,2.693891032484735,-2.645720281450159,1.7872015980047622,True,8,26,16,22
17,2.6899116937808434,447,19.03745833663708,2.6899116937808434,-2.7478492549454336,1.7863983045390626,True,8,33,14,28
18,2.719511405183408,432,18.745422243314458,2.719511405183408,-2.161303992112007,1.8083853003230717,True,10,29,12,25
19,2.6052518761829653,450,18.53960811152664,2.6052518761829653,-2.747849201853414,1.7500498581809238,True,7,25,15,20
20,2.771334696914203,435,19.168069380367882,2.771334696914203,-2.1605679733940675,1.8266117093301806,True,10,28,13,30
21,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,39,16,27
22,2.73090971970816,441,19.142496947289555,2.73090971970816,-2.633519258108663,1.8080051784489843,True,8,36,16,27
23,2.7044182851140417,456,19.385389652336716,2.7044182851140417,-2.747849201853414,1.7842562255684764,True,7,33,15,24
24,2.730867411392119,441,19.13941314049399,2.730867411392119,-2.633519258108663,1.8078750109025554,True,8,30,16,28
25,2.390844833012214,447,17.146688996137005,2.390844833012214,-3.821974231372083,1.678488891145913,True,9,40,15,26
26,2.761223761713674,450,19.474493040241757,2.761223761713674,-2.6232324179374045,1.8043551425421347,True,7,25,13,24
27,2.5893953640098863,441,18.194410946861762,2.5893953640098863,-2.7478492549454336,1.7515737483277154,True,8,37,14,27
28,2.561779299518053,432,17.80700659543879,2.561779299518053,-2.747849201853414,1.7515012668843188,True,13,32,16,15
29,2.474047586709636,435,17.294536356999735,2.474047586709636,-2.7478492549454336,1.7144919750701615,True,11,28,14,23
30,2.6404002248116263,444,18.619179624886463,2.6404002248116263,-2.747849201853414,1.7690984881483538,True,9,38,15,25
31,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,30,16,26
32,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,29,16,28
33,2.6903077016741634,447,19.04113968023151,2.6903077016741634,-2.747849201853414,1.7865503732821633,True,8,27,15,29
34,2.703628160794203,432,18.75238899276901,2.703628160794203,-2.3285873668468793,1.8090516541283894,True,10,34,16,26
35,2.640148730155761,444,18.62049328755657,2.640148730155761,-2.7478492549454336,1.7691743347290845,True,7,24,14,29
36,2.6159645570571257,441,18.1910682584149,2.6159645570571257,-2.61211303733222,1.7511871493827553,True,8,29,11,25
37,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,31,15,27
38,2.693891032484735,447,19.050927241767113,2.693891032484735,-2.645720281450159,1.7872015980047622,True,8,26,16,21
39,2.5783410297673934,447,18.0477409501826,2.5783410297673934,-2.6121389610688217,1.7297318840247045,True,7,35,9,30
40,2.5545697325370216,447,18.109377285217153,2.5545697325370216,-2.747849201853414,1.732612617595502,True,9,22,15,24
41,2.729619999341015,450,19.454987866170903,2.729619999341015,-2.6463982792892637,1.8029624519593874,True,7,40,16,27
42,2.680113922067841,447,19.029944004030284,2.680113922067841,-2.647015830845556,1.7853976673943557,True,7,38,16,27
43,2.780673633304968,444,19.56069387710859,2.780673633304968,-2.633519258108663,1.8256572792086556,True,8,28,16,26
44,2.561709029127127,432,17.806656939677957,2.561709029127127,-2.747849201853414,1.751475421467972,True,13,38,15,29
45,2.4690393152583017,441,17.197861215950372,2.4690393152583017,-2.929037956535274,1.6956398013026999,True,7,20,8,24
46,2.730867411392119,441,19.13941314049399,2.730867411392119,-2.633519258108663,1.8078750109025554,True,8,39,16,28
47,2.561709029127127,432,17.806656939677957,2.561709029127127,-2.747849201853414,1.751475421467972,True,15,26,10,26
48,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,31,15,25
49,2.5536268987797963,447,18.10284124133934,2.5536268987797963,-2.7478492549454336,1.732369387389992,True,8,35,14,23
50,2.703628160794203,432,18.75238899276901,2.703628160794203,-2.3285873668468793,1.8090516541283894,True,10,32,16,28
51,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,30,16,26
52,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,27
53,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,27,15,27
54,2.7307347976886067,441,19.138733821763545,2.7307347976886067,-2.6341338042747076,1.8078231732775152,True,9,28,16,25
55,2.6910038177666316,447,19.049025091107307,2.6910038177666316,-2.747849201853414,1.7868761034102958,True,7,25,15,29
56,2.64408482391391,444,18.629646505152508,2.64408482391391,-2.645720281450159,1.769793895751584,True,8,24,16,28
57,2.730867411392119,441,19.13941314049399,2.730867411392119,-2.633519258108663,1.8078750109025554,True,8,29,16,27
58,2.63234150117086,435,18.23212488881243,2.63234150117086,-2.1705304335562947,1.7693370212745372,True,12,39,13,18
59,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,26,15,25
60,2.6666415589689074,444,18.61248765779482,2.6666415589689074,-2.61210978844415,1.7685893619860953,True,8,27,11,30
61,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,29,16,26
62,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,30,16,26
63,2.6910038177666316,447,19.049025091107307,2.6910038177666316,-2.747849201853414,1.7868761034102958,True,7,30,15,27
64,2.73090971970816,441,19.142496947289555,2.73090971970816,-2.633519258108663,1.8080051784489843,True,8,37,16,28
65,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,25,16,26
66,2.7399236559023055,450,19.465945165397038,2.7399236559023055,-2.7478492549454336,1.8040756520268495,True,7,32,14,25
67,2.4750138079712474,435,17.296890304336475,2.4750138079712474,-2.747849201853414,1.7145892240768494,True,14,28,15,22
68,2.693891032484735,447,19.050927241767113,2.693891032484735,-2.645720281450159,1.7872015980047622,True,8,23,16,27
69,2.6946369043715444,447,19.061896459438476,2.6946369043715444,-2.645720281450159,1.7876548560310077,True,7,36,16,23
70,2.2772775555841647,441,16.250577531800992,2.2772775555841647,-3.821974231372083,1.6431251122495958,True,11,40,15,24
71,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,29,16,28
72,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,27
73,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,27
74,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,27
75,2.780673633304968,444,19.56069387710859,2.780673633304968,-2.633519258108663,1.8256572792086556,True,8,28,16,27
76,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,27,15,29
77,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,26,16,28
78,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,26,16,28
79,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,25,16,29
80,2.5892042098719754,441,18.190647821335748,2.5892042098719754,-2.7478492549454336,1.7513972161871652,True,9,26,14,28
81,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,27
82,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,28
83,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,27
84,2.6903077016741634,447,19.04113968023151,2.6903077016741634,-2.747849201853414,1.7865503732821633,True,8,27,15,28
85,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,26,16,26
86,2.780673633304968,444,19.56069387710859,2.780673633304968,-2.633519258108663,1.8256572792086556,True,8,26,16,29
87,2.7404470662285823,450,19.470305827721912,2.7404470662285823,-2.747849201853414,1.8042783454087001,True,7,28,15,27
88,2.781361091337923,444,19.568579287984367,2.781361091337923,-2.633519258108663,1.825990122559206,True,7,25,16,30
89,2.780673633304968,444,19.56069387710859,2.780673633304968,-2.633519258108663,1.8256572792086556,True,8,27,16,26
90,2.6910038177666316,447,19.049025091107307,2.6910038177666316,-2.747849201853414,1.7868761034102958,True,7,29,15,28
91,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,28
92,2.7405170603024254,450,19.470655483482723,2.7405170603024254,-2.747849201853414,1.804304405990086,True,7,26,16,15
93,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,27
94,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,28,16,28
95,2.8308338683555214,447,19.989860024598993,2.8308338683555214,-2.633519258108663,1.843772390865306,True,7,27,16,27
96,2.64408482391391,444,18.629646505152508,2.64408482391391,-2.645720281450159,1.769793895751584,True,8,24,16,29
97,2.8473778588329686,447,19.98289327514444,2.8473778588329686,-2.6119723249589666,1.8431050910639217,True,7,26,12,28
98,2.8473778588329686,447,19.98289327514444,2.8473778588329686,-2.6119723249589666,1.8431050910639217,True,7,26,12,25
99,2.8979557675622054,450,20.405504707870016,2.8979557675622054,-2.611269480018552,1.860934337774634,True,7,23,13,25
