trial,score,trades,total_return_pct,sharpe,max_drawdown_pct,profit_factor,valid,sl_mult,tp1_mult,tp2_mult,tp3_mult
0,0.976778347454181,426,9.891776650348083,0.976778347454181,-9.773837551175212,1.2192342407470527,True,2.75,5.0,9.5,7.0
1,0.530578379430534,615,4.6223807887392,0.530578379430534,-6.217578647311495,1.0920637607861108,True,2.0,2.0,3.5,9.0
2,2.4910681064692497,489,19.16301951523851,2.4910681064692497,-2.372741617510077,1.625897079877978,True,3.75,4.0,3.0,10.0
3,0.4603648182240452,468,2.507107077184312,0.4603648182240452,-3.6840954693214245,1.104064310863288,True,4.5,2.25,4.5,3.5
4,1.284394574156113,534,12.43457343219012,1.284394574156113,-4.164428163193612,1.261594211168467,True,2.5,3.25,7.0,4.0
5,1.073799644178193,510,6.637845502625561,1.073799644178193,-2.8795296257058123,1.2542346289412356,True,3.75,2.0,5.5,5.0
6,1.0328633599956056,471,9.961934759560819,1.0328633599956056,-4.9880359433044035,1.2317662860896377,True,3.0,4.25,4.5,6.0
7,1.5682416697803643,522,9.1282896717088,1.5682416697803643,-1.820347997479288,1.4201911207861901,True,3.5,1.5,8.5,3.0
8,0.19592263972809057,513,2.42397578124387,0.19592263972809057,-12.705784677528143,1.0341769229295934,True,1.5,5.0,12.0,8.5
9,1.4334831436405173,567,11.587995574764198,1.4334831436405173,-3.2413093094991297,1.3198301603961393,True,2.5,1.75,9.5,5.5
10,1.6658963572196395,414,9.577028120429066,1.6658963572196395,-1.5420568648835342,1.44406901230293,True,5.0,3.5,3.0,10.0
11,1.6658963572196395,414,9.577028120429066,1.6658963572196395,-1.5420568648835342,1.44406901230293,True,5.0,3.5,3.0,10.0
12,1.2641820844914318,378,7.78316473803824,1.2641820844914318,-3.390545956679536,1.3046112179298277,True,4.25,3.5,6.0,10.0
13,0.6455322244840744,423,3.4862935124469585,0.6455322244840744,-2.979920967900007,1.154047612567491,True,5.0,2.75,3.0,7.5
14,1.301889103878248,417,9.819618335340152,1.301889103878248,-3.020938038410592,1.3106647189679286,True,4.0,4.25,4.5,8.0
15,1.2188568784342433,363,7.848406157477483,1.2188568784342433,-3.267895217586292,1.2966264747911287,True,4.5,4.25,6.5,9.5
16,1.2641298473404041,504,9.955811806008686,1.2641298473404041,-4.358133390789187,1.269665882286761,True,3.25,3.0,5.0,7.0
17,1.1407847911486306,342,6.8376287246577405,1.1407847911486306,-3.793324651883856,1.2985333916388166,True,4.75,3.75,8.0,9.0
18,1.079324445033457,315,7.1209043906669045,1.079324445033457,-2.7437071941010416,1.307985444414381,True,4.0,4.0,12.0,10.0
19,1.136192292852624,501,8.060149610707423,1.136192292852624,-2.14025560142721,1.2438486851373494,True,3.5,2.75,4.0,8.0
20,2.6092802792733587,447,18.834431705133838,2.6092802792733587,-1.9677965087266935,1.7311131463174338,True,4.5,4.75,3.0,4.5
21,2.2308284399666256,447,14.073320594022732,2.2308284399666256,-2.241863785672815,1.564487697963872,True,4.5,4.75,3.0,2.0
22,1.6607278009237738,420,10.980427783770065,1.6607278009237738,-2.916797174981911,1.4009411931782019,True,4.25,4.75,4.0,2.0
23,0.898403232863875,366,5.534804036980634,0.898403232863875,-3.292815346850031,1.2194939124824336,True,4.5,4.5,5.5,2.0
24,1.6164767185827853,438,12.405973228483624,1.6164767185827853,-2.9075998456470797,1.3994442868791135,True,4.0,4.5,3.5,4.5
25,3.1036876797154314,489,26.003019515238513,3.1036876797154314,-2.314174349514886,1.8493032097397661,True,3.75,4.75,3.0,6.0
26,1.0038354081139331,480,8.559470680030113,1.0038354081139331,-3.1234705060263934,1.2190540284515545,True,3.5,4.0,4.0,6.0
27,1.1668925243516195,417,9.810850286180006,1.1668925243516195,-4.065721480996309,1.2812788403578603,True,3.75,4.75,5.0,6.5
28,1.4912722274912795,378,11.914081994960846,1.4912722274912795,-3.1346808500639978,1.3890215966166255,True,3.25,4.0,10.5,5.0
29,1.1080187098803171,441,11.045131537003572,1.1080187098803171,-4.236441466373931,1.2502495985454403,True,3.0,5.0,6.5,7.0
30,1.629259054105248,456,12.151109620382883,1.629259054105248,-2.517561938416335,1.375081556872792,True,3.75,4.5,3.5,3.0
31,2.729090470515853,456,20.350456148158578,2.729090470515853,-1.878222877182012,1.7578137892278876,True,4.25,4.75,3.0,4.0
32,1.7026154290471418,420,12.554404409893705,1.7026154290471418,-2.7903384054017155,1.4338559916720088,True,4.25,4.75,3.5,4.5
33,1.2694161806470203,390,8.21888000324611,1.2694161806470203,-4.308469930173054,1.3081624732739634,True,4.75,5.0,4.0,3.5
34,2.8363720849844376,474,21.91427820039007,2.8363720849844376,-1.7875511418942613,1.770133579837717,True,4.0,4.5,3.0,5.5
35,1.188590408508494,387,8.75374580603523,1.188590408508494,-3.2777185283441646,1.306851819167486,True,4.25,4.5,5.0,5.5
36,3.1326901999864885,474,25.245528200390055,3.1326901999864885,-1.7579281103201394,1.8872037139473001,True,4.0,5.0,3.0,4.0
37,2.017728729501222,438,15.621123063227271,2.017728729501222,-2.722136146761045,1.502834502928215,True,4.0,5.0,4.0,4.0
38,0.7407741090292962,453,6.456643380916405,0.7407741090292962,-3.968234561543016,1.1650157634005673,True,3.5,4.25,4.5,5.5
39,2.206419644110835,507,22.38878645670146,2.206419644110835,-2.8860386548759775,1.528165245228158,True,3.0,5.0,3.5,6.5
40,0.877610751871128,534,9.195366135424177,0.877610751871128,-7.077798414406811,1.1707473572421747,True,2.5,4.5,5.5,3.0
41,2.313658367835319,429,15.845756853505,2.313658367835319,-1.9835182694512565,1.6416386234216653,True,4.75,4.75,3.0,4.5
42,1.747419752831589,438,13.274723228483666,1.747419752831589,-2.716774996213811,1.4274160725532512,True,4.0,4.75,3.5,4.0
43,2.813015740709791,447,20.892765038467154,2.813015740709791,-1.8721444946204202,1.8110133303560727,True,4.5,5.0,3.0,5.0
44,1.8775111233112016,432,16.873064214228606,1.8775111233112016,-2.455252340047931,1.5076045269125318,True,3.75,5.0,4.5,5.0
45,2.405035262984889,456,17.132809089335034,2.405035262984889,-2.0178942076412243,1.637994494156919,True,4.25,4.25,3.0,5.5
46,1.6227753153301143,342,12.096060358451254,1.6227753153301143,-2.349561888392848,1.4306808356665675,True,4.0,5.0,9.0,6.0
47,0.7662945921597705,636,10.606833028747364,0.7662945921597705,-7.397872193327359,1.1505299886995777,True,1.75,3.75,3.5,3.5
48,1.1785197842866888,390,7.929406319035559,1.1785197842866888,-4.471210221838772,1.2961332332152136,True,4.75,4.5,4.0,5.0
49,2.6499862354415753,504,23.817518422330043,2.6499862354415753,-1.8568124345011872,1.6828108325818507,True,3.5,5.0,3.0,3.5
50,1.0465027103307134,405,6.575889395004175,1.0465027103307134,-3.6611544707902843,1.2473630159684372,True,4.25,3.75,5.0,2.5
51,2.5508104885140455,504,23.071089850901473,2.5508104885140455,-1.88253059166692,1.6614118981806005,True,3.5,4.75,3.0,4.0
52,1.9230627425299984,501,17.610443181634807,1.9230627425299984,-2.3702165987578905,1.443856595911786,True,3.25,5.0,3.5,3.5
53,2.760080344910632,492,21.449968257083096,2.760080344910632,-2.3428418954102748,1.7005927476568927,True,3.75,4.75,3.0,3.0
54,0.7582098061139432,324,5.054248863998301,0.7582098061139432,-3.1843620853107213,1.193380432387888,True,3.75,4.25,11.0,3.0
55,1.6201291058518426,474,9.91606577276476,1.6201291058518426,-2.347850345008329,1.3857874476638699,True,4.0,2.5,4.5,6.5
56,1.7379852689866586,360,11.173980819740525,1.7379852689866586,-2.042839650729611,1.4578363057110617,True,4.25,4.5,7.5,2.5
57,2.618302460248294,600,33.12237510712524,2.618302460248294,-2.591798604498763,1.6040390579662611,True,2.25,4.75,3.0,6.0
58,0.4285147819471921,483,2.2992781454363564,0.4285147819471921,-4.147002087738915,1.0994859471868375,True,4.5,2.0,4.0,4.0
59,1.001442454364051,450,6.848108081814974,1.001442454364051,-2.9827025544001184,1.2314973210790392,True,4.0,3.25,3.5,5.0
60,1.499543080233597,426,12.696309652597893,1.499543080233597,-2.642860993072771,1.381952215253665,True,3.75,4.5,4.5,5.5
61,2.494900171547637,504,20.50323270804435,2.494900171547637,-1.9408382274538338,1.6021321551326888,True,3.5,5.0,3.0,2.5
62,2.5831476144512693,504,23.64251842233005,2.5831476144512693,-1.8793456392460883,1.6777938575308402,True,3.5,4.75,3.0,4.5
63,1.8789736985535983,456,15.184442953716214,1.8789736985535983,-2.6140679920525267,1.456995719281764,True,3.75,4.75,3.5,4.0
64,2.7901879185214584,528,28.076989562079024,2.7901879185214584,-2.3975890579073567,1.7060150680916502,True,3.0,5.0,3.0,3.5
65,1.9782088590354203,507,18.555453123368125,1.9782088590354203,-2.7633868478882273,1.439702903719017,True,3.0,5.0,4.0,3.0
66,1.753052474019592,501,15.860443181634798,1.753052474019592,-2.401865987551055,1.3997492991882339,True,3.25,4.75,3.5,3.5
67,0.6940024147557636,603,4.583569924131958,0.6940024147557636,-3.393884594303742,1.1433160183078142,True,2.75,1.5,3.0,4.5
68,1.6490094372721205,540,17.97559103641071,1.6490094372721205,-3.3297828807468455,1.3748539250354754,True,2.75,4.25,4.0,5.0
69,2.4758444367211974,447,17.242765038467176,2.4758444367211974,-2.021623360683711,1.669327983761239,True,4.5,4.5,3.0,6.0
70,2.1787229106121133,420,16.362780724946525,2.1787229106121133,-2.5282622773665775,1.5653181029096108,True,4.25,5.0,4.0,7.0
71,2.9223837515752598,519,28.031454953217573,2.9223837515752598,-2.314413263949089,1.7672979702448857,True,3.25,5.0,3.0,3.5
72,1.6758493857088506,507,15.805453123368164,1.6758493857088506,-3.2373842009198572,1.3728603620830544,True,3.0,4.75,3.5,3.5
73,3.003745801650193,519,29.631454953217574,3.003745801650193,-2.301104061059911,1.811094368057297,True,3.25,5.0,3.0,4.0
74,1.980713532428104,501,17.556597027788644,1.980713532428104,-2.3912081710750765,1.4508067118205306,True,3.25,5.0,3.5,3.0
75,2.610022830197118,528,23.926989562079036,2.610022830197118,-2.423613969707783,1.6129266254624088,True,3.0,5.0,3.0,2.5
76,0.8663359921383652,570,8.07268447664946,0.8663359921383652,-3.0527768231263797,1.1736863669854263,True,2.75,3.0,3.5,4.0
77,2.9015452495383767,519,28.166070337833006,2.9015452495383767,-2.336463535730482,1.770982763330065,True,3.25,4.75,3.0,5.5
78,1.2023461311523715,450,11.879834351333862,1.2023461311523715,-5.260039601768563,1.2767988985124827,True,3.25,5.0,6.0,6.5
79,1.247317703797947,468,12.710983223510187,1.247317703797947,-4.378140786948926,1.2996202646251707,True,3.0,4.5,4.5,5.5
80,2.9015452495383767,519,28.166070337833006,2.9015452495383767,-2.336463535730482,1.770982763330065,True,3.25,4.75,3.0,5.5
81,2.9015452495383767,519,28.166070337833006,2.9015452495383767,-2.336463535730482,1.770982763330065,True,3.25,4.75,3.0,5.5
82,2.0782347635682012,501,19.706597027788675,2.0782347635682012,-2.3364332524420717,1.4966884128663709,True,3.25,4.75,3.5,6.0
83,2.3822122570178377,501,21.020787627496617,2.3822122570178377,-1.9249858854190949,1.6026329547414317,True,3.5,4.5,3.0,5.5
84,2.0183281324022846,501,19.54505856625022,2.0183281324022846,-2.337596630147687,1.492616970091889,True,3.25,4.75,3.5,5.0
85,1.528193415728793,480,13.523756394315821,1.528193415728793,-2.604808440073314,1.3509489295249624,True,3.5,4.75,3.5,5.5
86,2.6221169415652916,519,25.162224183986837,2.6221169415652916,-2.3826097607691055,1.6887592376293594,True,3.25,4.5,3.0,4.5
87,2.329579811761024,501,23.08736625855787,2.329579811761024,-2.2566871327916127,1.5740424804721311,True,3.25,5.0,4.0,6.0
88,2.196788870099418,453,18.560827545204983,2.196788870099418,-2.4474483180615514,1.5497243838222257,True,3.75,5.0,4.0,5.5
89,0.9371547004856078,525,6.069222002435759,0.9371547004856078,-2.6522825433550223,1.202295875977619,True,3.5,2.25,3.0,6.5
90,1.1236051302335264,453,11.244187192087107,1.1236051302335264,-6.07337203927184,1.2516776291468656,True,2.75,4.25,8.5,7.5
91,2.918442761929948,528,30.976989562079037,2.918442761929948,-2.373893192137244,1.7789375476523177,True,3.0,5.0,3.0,5.0
92,2.1221547035965926,507,22.03878645670145,2.1221547035965926,-2.933012912256372,1.5199085299217094,True,3.0,5.0,3.5,5.0
93,2.8449956654936086,588,33.56551735436113,2.8449956654936086,-2.618775539867879,1.67490319020512,True,2.5,4.75,3.0,6.0
94,2.618302460248294,600,33.12237510712524,2.618302460248294,-2.591798604498763,1.6040390579662611,True,2.25,4.75,3.0,6.0
95,2.2494201057475927,576,26.390268938998005,2.2494201057475927,-3.7600054176549658,1.5037602811488486,True,2.5,4.75,3.5,5.5
96,2.792870601115323,528,28.310322895412376,2.792870601115323,-2.3934262596652767,1.7118823940333134,True,3.0,4.75,3.0,6.0
97,1.2635874852885736,639,20.303693371262476,1.2635874852885736,-6.524948609801351,1.2622247571045289,True,1.5,4.5,3.5,6.0
98,2.6394021654080677,600,33.233486218236344,2.6394021654080677,-2.5901736378437623,1.6060653453526,True,2.25,4.75,3.0,7.0
99,2.149537118714542,456,18.317776287049536,2.149537118714542,-2.4453192141537183,1.5425258253096101,True,3.75,5.0,4.0,4.5
