tenkan,kijun,tenkan_5,kijun_5,sharpe,total_return_pct,max_drawdown_pct,profit_factor,trades
11,32,10,19,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,32,10,20,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,32,10,21,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,32,10,22,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,32,10,23,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,32,11,19,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,32,11,20,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,32,11,21,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,32,11,22,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,32,11,23,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,32,12,19,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,32,12,20,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,32,12,21,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,32,12,22,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,32,12,23,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,32,13,19,2.0891518244136025,15.55834869996544,-2.841987321250483,1.5162429384027398,425
11,32,13,20,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,32,13,21,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,32,13,22,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,32,13,23,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,32,14,19,1.979559986432719,14.80760412614599,-2.8614408824288895,1.4830905982125488,425
11,32,14,20,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,32,14,21,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,32,14,22,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,32,14,23,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,33,10,19,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,33,10,20,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,33,10,21,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,33,10,22,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,33,10,23,2.0678548821600278,15.388932466405159,-2.8421320742370915,1.5104152172226046,425
11,33,11,19,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,33,11,20,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,33,11,21,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,33,11,22,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,33,11,23,2.0675295008077734,15.38693993403697,-2.8421320742370915,1.5103154039817666,425
11,33,12,19,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,33,12,20,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,33,12,21,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,33,12,22,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,33,12,23,2.17420387068537,16.08380950927455,-2.8286761026086182,1.5430394503310068,422
11,33,13,19,2.0891518244136025,15.55834869996544,-2.841987321250483,1.5162429384027398,425
11,33,13,20,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,33,13,21,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,33,13,22,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,33,13,23,2.1751571417757183,16.08829918652017,-2.8284135557945955,1.543302584261811,422
11,33,14,19,1.979559986432719,14.80760412614599,-2.8614408824288895,1.4830905982125488,425
11,33,14,20,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,33,14,21,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,33,14,22,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,33,14,23,2.0642672700647884,15.3375546127007,-2.8476811044679584,1.509110011404578,422
11,34,10,19,2.068794143759574,15.394264381047652,-2.841994843710771,1.5106823772450082,425
11,34,10,20,2.068794143759574,15.394264381047652,-2.841994843710771,1.5106823772450082,425
11,34,10,21,2.068794143759574,15.394264381047652,-2.841994843710771,1.5106823772450082,425
11,34,10,22,2.068794143759574,15.394264381047652,-2.841994843710771,1.5106823772450082,425
11,34,10,23,2.068794143759574,15.394264381047652,-2.841994843710771,1.5106823772450082,425
11,34,11,19,2.0684686902116995,15.392271848679439,-2.841994843710771,1.5105825286925763,425
11,34,11,20,2.0684686902116995,15.392271848679439,-2.841994843710771,1.5105825286925763,425
11,34,11,21,2.0684686902116995,15.392271848679439,-2.841994843710771,1.5105825286925763,425
11,34,11,22,2.0684686902116995,15.392271848679439,-2.841994843710771,1.5105825286925763,425
11,34,11,23,2.0684686902116995,15.392271848679439,-2.841994843710771,1.5105825286925763,425
11,34,12,19,2.175162368898823,16.08914142391702,-2.828540168401117,1.5433172814369798,422
11,34,12,20,2.175162368898823,16.08914142391702,-2.828540168401117,1.5433172814369798,422
11,34,12,21,2.175162368898823,16.08914142391702,-2.828540168401117,1.5433172814369798,422
11,34,12,22,2.175162368898823,16.08914142391702,-2.828540168401117,1.5433172814369798,422
11,34,12,23,2.175162368898823,16.08914142391702,-2.828540168401117,1.5433172814369798,422
11,34,13,19,2.090093090272365,15.563680614607955,-2.841850104702104,1.5165112376439067,425
11,34,13,20,2.176115932877586,16.093631101162643,-2.8282776468191217,1.5435805198209787,422
11,34,13,21,2.176115932877586,16.093631101162643,-2.8282776468191217,1.5435805198209787,422
11,34,13,22,2.176115932877586,16.093631101162643,-2.8282776468191217,1.5435805198209787,422
11,34,13,23,2.176115932877586,16.093631101162643,-2.8282776468191217,1.5435805198209787,422
11,34,14,19,1.9804826933517328,14.812936040788461,-2.861301780987413,1.4833486282187178,425
11,34,14,20,2.065206965428663,15.342886527343168,-2.8475433375687587,1.5093771498992983,422
11,34,14,21,2.065206965428663,15.342886527343168,-2.8475433375687587,1.5093771498992983,422
11,34,14,22,2.065206965428663,15.342886527343168,-2.8475433375687587,1.5093771498992983,422
11,34,14,23,2.065206965428663,15.342886527343168,-2.8475433375687587,1.5093771498992983,422
11,35,10,19,1.886132395646582,14.104051004993345,-2.875592749259459,1.4600215936831866,425
11,35,10,20,1.886132395646582,14.104051004993345,-2.875592749259459,1.4600215936831866,425
11,35,10,21,1.886132395646582,14.104051004993345,-2.875592749259459,1.4600215936831866,425
11,35,10,22,1.886132395646582,14.104051004993345,-2.875592749259459,1.4600215936831866,425
11,35,10,23,1.886132395646582,14.104051004993345,-2.875592749259459,1.4600215936831866,425
11,35,11,19,1.8858140068932687,14.102058472625156,-2.875592749259459,1.4599267145323604,425
11,35,11,20,1.8858140068932687,14.102058472625156,-2.875592749259459,1.4599267145323604,425
11,35,11,21,1.8858140068932687,14.102058472625156,-2.875592749259459,1.4599267145323604,425
11,35,11,22,1.8858140068932687,14.102058472625156,-2.875592749259459,1.4599267145323604,425
11,35,11,23,1.8858140068932687,14.102058472625156,-2.875592749259459,1.4599267145323604,425
11,35,12,19,1.9908374364796189,14.798928047862736,-2.8618188435907466,1.49120451609781,422
11,35,12,20,1.9908374364796189,14.798928047862736,-2.8618188435907466,1.49120451609781,422
11,35,12,21,1.9908374364796189,14.798928047862736,-2.8618188435907466,1.49120451609781,422
11,35,12,22,1.9908374364796189,14.798928047862736,-2.8618188435907466,1.49120451609781,422
11,35,12,23,1.9908374364796189,14.798928047862736,-2.8618188435907466,1.49120451609781,422
11,35,13,19,1.9074030117060918,14.27346723855365,-2.875444567918417,1.4657323613670028,425
11,35,13,20,1.991758378121448,14.803417725108359,-2.8615501086633355,1.4914527327868121,422
11,35,13,21,1.991758378121448,14.803417725108359,-2.8615501086633355,1.4914527327868121,422
11,35,13,22,1.991758378121448,14.803417725108359,-2.8615501086633355,1.4914527327868121,422
11,35,13,23,1.991758378121448,14.803417725108359,-2.8615501086633355,1.4914527327868121,422
11,35,14,19,1.7992408362721486,13.522722664734177,-2.895360463506824,1.4339557220990298,425
11,35,14,20,1.8823161106653126,14.052673151288886,-2.881273337649215,1.4586992474105593,422
11,35,14,21,1.8823161106653126,14.052673151288886,-2.881273337649215,1.4586992474105593,422
11,35,14,22,1.8823161106653126,14.052673151288886,-2.881273337649215,1.4586992474105593,422
11,35,14,23,1.8823161106653126,14.052673151288886,-2.881273337649215,1.4586992474105593,422
11,36,10,19,1.8852173768221747,14.098719090350853,-2.875733243708445,1.4597677295799738,425
11,36,10,20,1.8852173768221747,14.098719090350853,-2.875733243708445,1.4597677295799738,425
11,36,10,21,1.8852173768221747,14.098719090350853,-2.875733243708445,1.4597677295799738,425
11,36,10,22,1.8852173768221747,14.098719090350853,-2.875733243708445,1.4597677295799738,425
11,36,10,23,1.8852173768221747,14.098719090350853,-2.875733243708445,1.4597677295799738,425
11,36,11,19,1.884899058130736,14.096726557982663,-2.875733243708445,1.4596728834198023,425
11,36,11,20,1.884899058130736,14.096726557982663,-2.875733243708445,1.4596728834198023,425
11,36,11,21,1.884899058130736,14.096726557982663,-2.875733243708445,1.4596728834198023,425
11,36,11,22,1.884899058130736,14.096726557982663,-2.875733243708445,1.4596728834198023,425
11,36,11,23,1.884899058130736,14.096726557982663,-2.875733243708445,1.4596728834198023,425
11,36,12,19,1.9899035504859193,14.793596133220245,-2.861957995311726,1.4909406548342388,422
11,36,12,20,1.9899035504859193,14.793596133220245,-2.861957995311726,1.4909406548342388,422
11,36,12,21,1.9899035504859193,14.793596133220245,-2.861957995311726,1.4909406548342388,422
11,36,12,22,1.9899035504859193,14.793596133220245,-2.861957995311726,1.4909406548342388,422
11,36,12,23,1.9899035504859193,14.793596133220245,-2.861957995311726,1.4909406548342388,422
11,36,13,19,1.9064859893780524,14.268135323911157,-2.875585047887874,1.4654774030123439,425
11,36,13,20,1.9908242084374417,14.798085810465867,-2.861689234251219,1.4911887743340637,422
11,36,13,21,1.9908242084374417,14.798085810465867,-2.861689234251219,1.4911887743340637,422
11,36,13,22,1.9908242084374417,14.798085810465867,-2.861689234251219,1.4911887743340637,422
11,36,13,23,1.9908242084374417,14.798085810465867,-2.861689234251219,1.4911887743340637,422
11,36,14,19,1.7983420040103024,13.517390750091685,-2.8955028962474927,1.4337104060826131,425
11,36,14,20,1.8814006578980038,14.047341236646416,-2.881414387739467,1.4584454177021011,422
11,36,14,21,1.8814006578980038,14.047341236646416,-2.881414387739467,1.4584454177021011,422
11,36,14,22,1.8814006578980038,14.047341236646416,-2.881414387739467,1.4584454177021011,422
11,36,14,23,1.8814006578980038,14.047341236646416,-2.881414387739467,1.4584454177021011,422
12,32,10,19,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,32,10,20,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,32,10,21,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,32,10,22,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,32,10,23,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,32,11,19,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,11,20,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,11,21,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,11,22,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,11,23,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,12,19,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,12,20,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,12,21,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,12,22,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,12,23,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,32,13,19,2.0479173216842983,15.153551017306398,-2.8621000918428563,1.5118655513461616,419
12,32,13,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,32,13,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,32,13,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,32,13,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,32,14,19,1.937672032509912,14.402806443486927,-2.8818309292113264,1.478201148324121,419
12,32,14,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,32,14,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,32,14,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,32,14,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,33,10,19,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,33,10,20,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,33,10,21,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,33,10,22,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,33,10,23,2.1335688398599166,15.681004358983675,-2.8486002467665084,1.5391804680353773,416
12,33,11,19,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,11,20,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,11,21,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,11,22,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,11,23,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,12,19,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,12,20,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,12,21,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,12,22,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,12,23,2.1332361525178385,15.679011826615508,-2.8486002467665084,1.5390750231664603,416
12,33,13,19,2.0479173216842983,15.153551017306398,-2.8621000918428563,1.5118655513461616,419
12,33,13,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,33,13,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,33,13,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,33,13,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
12,33,14,19,1.937672032509912,14.402806443486927,-2.8818309292113264,1.478201148324121,419
12,33,14,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,33,14,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,33,14,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,33,14,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
12,34,10,19,2.134533127330826,15.686336273626168,-2.8484623909214357,1.539462704183276,416
12,34,10,20,2.134533127330826,15.686336273626168,-2.8484623909214357,1.539462704183276,416
12,34,10,21,2.134533127330826,15.686336273626168,-2.8484623909214357,1.539462704183276,416
12,34,10,22,2.134533127330826,15.686336273626168,-2.8484623909214357,1.539462704183276,416
12,34,10,23,2.134533127330826,15.686336273626168,-2.8484623909214357,1.539462704183276,416
12,34,11,19,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,11,20,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,11,21,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,11,22,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,11,23,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,12,19,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,12,20,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,12,21,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,12,22,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,12,23,2.1342003632531816,15.684343741257978,-2.8484623909214357,1.5393572206417498,416
12,34,13,19,2.048863946593383,15.158882931948892,-2.8619609263040857,1.5121378942552903,419
12,34,13,20,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
12,34,13,21,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
12,34,13,22,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
12,34,13,23,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
12,34,14,19,1.9385995531038296,14.408138358129396,-2.881689838338297,1.4784628804928974,419
12,34,14,20,2.023574116994088,14.938088844684128,-2.8677351043494115,1.5048735775080333,416
12,34,14,21,2.023574116994088,14.938088844684128,-2.8677351043494115,1.5048735775080333,416
12,34,14,22,2.023574116994088,14.938088844684128,-2.8677351043494115,1.5048735775080333,416
12,34,14,23,2.023574116994088,14.938088844684128,-2.8677351043494115,1.5048735775080333,416
12,35,10,19,1.949275475623402,14.396122897571884,-2.882214296474761,1.4864747352205345,416
12,35,10,20,1.949275475623402,14.396122897571884,-2.882214296474761,1.4864747352205345,416
12,35,10,21,1.949275475623402,14.396122897571884,-2.882214296474761,1.4864747352205345,416
12,35,10,22,1.949275475623402,14.396122897571884,-2.882214296474761,1.4864747352205345,416
12,35,10,23,1.949275475623402,14.396122897571884,-2.882214296474761,1.4864747352205345,416
12,35,11,19,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,11,20,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
