tenkan,kijun,tenkan_5,kijun_5,sharpe,total_return_pct,max_drawdown_pct,profit_factor,trades
12,35,11,21,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,11,22,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,11,23,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,12,19,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,12,20,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,12,21,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,12,22,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,12,23,1.9489500449638142,14.394130365203672,-2.882214296474761,1.4863746549613766,416
12,35,13,19,1.8652718691218313,13.868669555894586,-2.89603539595944,1.4605349047205969,419
12,35,13,20,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
12,35,13,21,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
12,35,13,22,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
12,35,13,23,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
12,35,14,19,1.756488487767427,13.117924982075113,-2.9162385471087515,1.4282924353810451,419
12,35,14,20,1.8397904259213476,13.647875468629822,-2.9019480291145094,1.4533752648682312,416
12,35,14,21,1.8397904259213476,13.647875468629822,-2.9019480291145094,1.4533752648682312,416
12,35,14,22,1.8397904259213476,13.647875468629822,-2.9019480291145094,1.4533752648682312,416
12,35,14,23,1.8397904259213476,13.647875468629822,-2.9019480291145094,1.4533752648682312,416
12,36,10,19,1.9483364524688287,14.390790982929392,-2.8823554387098715,1.4862069557844204,416
12,36,10,20,1.9483364524688287,14.390790982929392,-2.8823554387098715,1.4862069557844204,416
12,36,10,21,1.9483364524688287,14.390790982929392,-2.8823554387098715,1.4862069557844204,416
12,36,10,22,1.9483364524688287,14.390790982929392,-2.8823554387098715,1.4862069557844204,416
12,36,10,23,1.9483364524688287,14.390790982929392,-2.8823554387098715,1.4862069557844204,416
12,36,11,19,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,11,20,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,11,21,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,11,22,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,11,23,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,12,19,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,12,20,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,12,21,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,12,22,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,12,23,1.9480110962526103,14.388798450561179,-2.8823554387098715,1.4861069115785082,416
12,36,13,19,1.8643501243203764,13.863337641252116,-2.8961778951139716,1.4602763538572843,419
12,36,13,20,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
12,36,13,21,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
12,36,13,22,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
12,36,13,23,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
12,36,14,19,1.7555854611755375,13.11259306743262,-2.91638304143621,1.4280438360314138,419
12,36,14,20,1.8388704497964123,13.642543553987352,-2.902091110738536,1.4531178836766268,416
12,36,14,21,1.8388704497964123,13.642543553987352,-2.902091110738536,1.4531178836766268,416
12,36,14,22,1.8388704497964123,13.642543553987352,-2.902091110738536,1.4531178836766268,416
12,36,14,23,1.8388704497964123,13.642543553987352,-2.902091110738536,1.4531178836766268,416
13,32,10,19,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,32,10,20,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,32,10,21,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,32,10,22,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,32,10,23,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,32,11,19,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,11,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,11,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,11,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,11,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,12,19,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,12,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,12,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,12,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,12,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,13,19,2.0479173216842983,15.153551017306398,-2.8621000918428563,1.5118655513461616,419
13,32,13,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,13,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,13,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,32,13,23,2.1369860991515295,15.700260563588309,-2.8483339885363668,1.5402298321663972,416
13,32,14,19,1.940376429849014,14.419565503214105,-2.8818309292113264,1.4790241266497812,419
13,32,14,20,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,32,14,21,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,32,14,22,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,32,14,23,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,33,10,19,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,33,10,20,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,33,10,21,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,33,10,22,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,33,10,23,2.1345277224675074,15.685494036229297,-2.8483339885363668,1.5394476372330326,416
13,33,11,19,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,11,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,11,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,11,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,11,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,12,19,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,12,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,12,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,12,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,12,23,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,13,19,2.0479173216842983,15.153551017306398,-2.8621000918428563,1.5118655513461616,419
13,33,13,20,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,13,21,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,13,22,2.13419493558051,15.683501503861109,-2.8483339885363668,1.5393421520063968,416
13,33,13,23,2.1369860991515295,15.700260563588309,-2.8483339885363668,1.5402298321663972,416
13,33,14,19,1.940376429849014,14.419565503214105,-2.8818309292113264,1.4790241266497812,419
13,33,14,20,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,33,14,21,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,33,14,22,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,33,14,23,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
13,34,10,19,2.1354923119166385,15.69082595087179,-2.8481961584602034,1.5397299814181962,416
13,34,10,20,2.1354923119166385,15.69082595087179,-2.8481961584602034,1.5397299814181962,416
13,34,10,21,2.1354923119166385,15.69082595087179,-2.8481961584602034,1.5397299814181962,416
13,34,10,22,2.1354923119166385,15.69082595087179,-2.8481961584602034,1.5397299814181962,416
13,34,10,23,2.1354923119166385,15.69082595087179,-2.8481961584602034,1.5397299814181962,416
13,34,11,19,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,11,20,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,11,21,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,11,22,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,11,23,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,12,19,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,12,20,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,12,21,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,12,22,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,12,23,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,13,19,2.048863946593383,15.158882931948892,-2.8619609263040857,1.5121378942552903,419
13,34,13,20,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,13,21,2.135159448242241,15.6888334185036,-2.8481961584602034,1.5396244574960567,416
13,34,13,22,2.1342423426049164,15.68376332625212,-2.848327220112057,1.5393560121327858,416
13,34,13,23,2.1379512524707747,15.705592478230802,-2.8481961584602034,1.5405124633695348,416
13,34,14,19,1.9413045507692592,14.424897417856597,-2.881689838338297,1.479286150360685,419
13,34,14,20,2.0263231555912156,14.954847904411327,-2.8677351043494115,1.5057264484780355,416
13,34,14,21,2.0263231555912156,14.954847904411327,-2.8677351043494115,1.5057264484780355,416
13,34,14,22,2.025424152925846,14.949777812159827,-2.867867970406457,1.50546832877816,416
13,34,14,23,2.0263231555912156,14.954847904411327,-2.8677351043494115,1.5057264484780355,416
13,35,10,19,1.9502011311007814,14.400612574817506,-2.8819417176700335,1.4867264688941413,416
13,35,10,20,1.9502011311007814,14.400612574817506,-2.8819417176700335,1.4867264688941413,416
13,35,10,21,1.9502011311007814,14.400612574817506,-2.8819417176700335,1.4867264688941413,416
13,35,10,22,1.9502011311007814,14.400612574817506,-2.8819417176700335,1.4867264688941413,416
13,35,10,23,1.9502011311007814,14.400612574817506,-2.8819417176700335,1.4867264688941413,416
13,35,11,19,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,11,20,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,11,21,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,11,22,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,11,23,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,12,19,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,12,20,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,12,21,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,12,22,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,12,23,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,13,19,1.8652718691218313,13.868669555894586,-2.89603539595944,1.4605349047205969,419
13,35,13,20,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,13,21,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,13,22,1.9498756041152132,14.398620042449295,-2.8819417176700335,1.4866263511144686,416
13,35,13,23,1.9526064383425803,14.415379102176495,-2.8819417176700335,1.487468855715175,416
13,35,14,19,1.759134273833926,13.134684041802291,-2.9162385471087515,1.429074386751376,419
13,35,14,20,1.8424792092820363,13.664634528357023,-2.9019480291145094,1.454184849089952,416
13,35,14,21,1.8424792092820363,13.664634528357023,-2.9019480291145094,1.454184849089952,416
13,35,14,22,1.8424792092820363,13.664634528357023,-2.9019480291145094,1.454184849089952,416
13,35,14,23,1.8424792092820363,13.664634528357023,-2.9019480291145094,1.454184849089952,416
13,36,10,19,1.9492618156516175,14.395280660175015,-2.882082833209343,1.4864585890725892,416
13,36,10,20,1.9492618156516175,14.395280660175015,-2.882082833209343,1.4864585890725892,416
13,36,10,21,1.9492618156516175,14.395280660175015,-2.882082833209343,1.4864585890725892,416
13,36,10,22,1.9492618156516175,14.395280660175015,-2.882082833209343,1.4864585890725892,416
13,36,10,23,1.9492618156516175,14.395280660175015,-2.882082833209343,1.4864585890725892,416
13,36,11,19,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,11,20,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,11,21,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,11,22,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,11,23,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,12,19,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,12,20,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,12,21,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,12,22,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,12,23,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,13,19,1.8643501243203764,13.863337641252116,-2.8961778951139716,1.4602763538572843,419
13,36,13,20,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,13,21,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,13,22,1.9489363631595746,14.393288127806802,-2.882082833209343,1.4863585073670897,416
13,36,13,23,1.9516665757900553,14.410047187534003,-2.882082833209343,1.4872007083229952,416
13,36,14,19,1.7582306649968196,13.129352127159821,-2.91638304143621,1.4288255151481453,419
13,36,14,20,1.841558631489141,13.65930261371453,-2.902091110738536,1.4539271811020589,416
13,36,14,21,1.841558631489141,13.65930261371453,-2.902091110738536,1.4539271811020589,416
13,36,14,22,1.841558631489141,13.65930261371453,-2.902091110738536,1.4539271811020589,416
13,36,14,23,1.841558631489141,13.65930261371453,-2.902091110738536,1.4539271811020589,416
14,32,10,19,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,32,10,20,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,32,10,21,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,32,10,22,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,32,10,23,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,32,11,19,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,11,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,11,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,11,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,11,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,12,19,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,12,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,12,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,12,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,12,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,13,19,1.937672032509912,14.402806443486927,-2.8818309292113264,1.478201148324121,419
14,32,13,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,13,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,13,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,32,13,23,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
14,32,14,19,1.940376429849014,14.419565503214105,-2.8818309292113264,1.4790241266497812,419
14,32,14,20,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
14,32,14,21,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
14,32,14,22,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
14,32,14,23,2.0253776841162883,14.949515989768813,-2.867874832018036,1.5054550017359105,416
14,33,10,19,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,33,10,20,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,33,10,21,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,33,10,22,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,33,10,23,2.022956914828383,14.934749462409847,-2.867874832018036,1.5047037512870374,416
14,33,11,19,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,11,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,11,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,11,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,11,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,12,19,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,12,20,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,12,21,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,12,22,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
14,33,12,23,2.0226292657885674,14.932756930041657,-2.867874832018036,1.504602438155922,416
